year,number,name,team,card_url
1960,316,Willie McCovey,San Francisco Giants,/ViewCard.cfm/sid/47/cid/27916/1960-Topps-316-Willie-McCovey
1960,317,Pumpsie Green,Boston Red Sox,/ViewCard.cfm/sid/47/cid/27917/1960-Topps-317-Pumpsie-Green
1960,318,Jim Baxes,Cleveland Indians,/ViewCard.cfm/sid/47/cid/27918/1960-Topps-318-Jim-Baxes
1960,319,Joe Koppe,Philadelphia Phillies,/ViewCard.cfm/sid/47/cid/27919/1960-Topps-319-Joe-Koppe
1960,320,Bob Allison,Washington Senators,/ViewCard.cfm/sid/47/cid/27920/1960-Topps-320-Bob-Allison
1960,321,Ron Fairly,Los Angeles Dodgers,/ViewCard.cfm/sid/47/cid/27921/1960-Topps-321-Ron-Fairly
1960,322,Willie Tasby,Baltimore Orioles,/ViewCard.cfm/sid/47/cid/27922/1960-Topps-322-Willie-Tasby
1960,323,Johnny Romano,Cleveland Indians,/ViewCard.cfm/sid/47/cid/27923/1960-Topps-323-Johnny-Romano
1960,324,Jim Perry,Cleveland Indians,/ViewCard.cfm/sid/47/cid/27924/1960-Topps-324-Jim-Perry
1960,325,Jim O'Toole,Cincinnati Reds,/ViewCard.cfm/sid/47/cid/27925/1960-Topps-325-Jim-O'Toole
1961,35,Ron Santo,Chicago Cubs,/ViewCard.cfm/sid/51/cid/9141/1961-Topps-35-Ron-Santo
1961,77,Dick Stigman,Cleveland Indians,/ViewCard.cfm/sid/51/cid/9183/1961-Topps-77-Dick-Stigman
1961,144,Jim Coker,Philadelphia Phillies,/ViewCard.cfm/sid/51/cid/9252/1961-Topps-144-Jim-Coker
1961,148,Julian Javier,St. Louis Cardinals,/ViewCard.cfm/sid/51/cid/9256/1961-Topps-148-Julian-Javier
1961,168,Tommy Davis,Los Angeles Dodgers,/ViewCard.cfm/sid/51/cid/9276/1961-Topps-168-Tommy-Davis
1961,240,Ron Hansen,Baltimore Orioles,/ViewCard.cfm/sid/51/cid/9349/1961-Topps-240-Ron-Hansen
1961,262,Tony Curry,Philadelphia Phillies,/ViewCard.cfm/sid/51/cid/9371/1961-Topps-262-Tony-Curry
1961,395,Chuck Estrada,Baltimore Orioles,/ViewCard.cfm/sid/51/cid/9506/1961-Topps-395-Chuck-Estrada
1961,559,Jim Gentile,Baltimore Orioles,/ViewCard.cfm/sid/51/cid/9671/1961-Topps-559-Jim-Gentile
1962,35,Don Schwall,Boston Red Sox,/ViewCard.cfm/sid/55/cid/28286/1962-Topps-35-Don-Schwall
1962,91,J.C. Martin,Chicago White Sox,/ViewCard.cfm/sid/55/cid/28342/1962-Topps-91-J.C.-Martin
1962,154,Lee Thomas,Los Angeles Angels,/ViewCard.cfm/sid/55/cid/28411/1962-Topps-154-Lee-Thomas
1962,218,Joe Torre,Milwaukee Braves,/ViewCard.cfm/sid/55/cid/28479/1962-Topps-218-Joe-Torre
1962,283,Charlie Smith,Chicago White Sox,/ViewCard.cfm/sid/55/cid/28544/1962-Topps-283-Charlie-Smith
1962,288,Billy Williams,Chicago Cubs,/ViewCard.cfm/sid/55/cid/28549/1962-Topps-288-Billy-Williams
1962,372,Jack Curtis,Chicago Cubs,/ViewCard.cfm/sid/55/cid/28633/1962-Topps-372-Jack-Curtis
1962,427,Jake Wood,Detroit Tigers,/ViewCard.cfm/sid/55/cid/28688/1962-Topps-427-Jake-Wood
1962,454,Floyd Robinson,Chicago White Sox,/ViewCard.cfm/sid/55/cid/28715/1962-Topps-454-Floyd-Robinson
1963,67,Ed Charles,Kansas City Athletics,/ViewCard.cfm/sid/60/cid/10379/1963-Topps-67-Ed-Charles
1963,111,Al Jackson,New York Mets,/ViewCard.cfm/sid/60/cid/10424/1963-Topps-111-Al-Jackson
1963,195,Manny Jimenez,Kansas City Athletics,/ViewCard.cfm/sid/60/cid/10508/1963-Topps-195-Manny-Jimenez
1963,211,Fred Whitfield,Cleveland Indians,/ViewCard.cfm/sid/60/cid/10524/1963-Topps-211-Fred-Whitfield
1963,280,Bob Rodgers,Los Angeles Angels,/ViewCard.cfm/sid/60/cid/10593/1963-Topps-280-Bob-Rodgers
1963,351,Al Luplow,Cleveland Indians,/ViewCard.cfm/sid/60/cid/10665/1963-Topps-351-Al-Luplow
1963,355,Dean Chance,Los Angeles Angels,/ViewCard.cfm/sid/60/cid/10669/1963-Topps-355-Dean-Chance
1963,398,Boog Powell,Baltimore Orioles,/ViewCard.cfm/sid/60/cid/10712/1963-Topps-398-Boog-Powell
1963,427,Bernie Allen,Minnesota Twins,/ViewCard.cfm/sid/60/cid/10741/1963-Topps-427-Bernie-Allen
1963,470,Tom Tresh,New York Yankees,/ViewCard.cfm/sid/60/cid/10786/1963-Topps-470-Tom-Tresh
1964,73,Jimmie Hall,Minnesota Twins,/ViewCard.cfm/sid/61/cid/10967/1964-Topps-73-Jimmie-Hall
1964,85,Pete Ward,Chicago White Sox,/ViewCard.cfm/sid/61/cid/10979/1964-Topps-85-Pete-Ward
1964,109,Rusty Staub,Houston Colt .45s,/ViewCard.cfm/sid/61/cid/11003/1964-Topps-109-Rusty-Staub
1964,125,Pete Rose,Cincinnati Reds,/ViewCard.cfm/sid/61/cid/11019/1964-Topps-125-Pete-Rose
1964,130,Gary Peters,Chicago White Sox,/ViewCard.cfm/sid/61/cid/11024/1964-Topps-130-Gary-Peters
1964,168,Al Weis,Chicago White Sox,/ViewCard.cfm/sid/61/cid/11062/1964-Topps-168-Al-Weis
1964,330,Tommy Harper,Cincinnati Reds,/ViewCard.cfm/sid/61/cid/11224/1964-Topps-330-Tommy-Harper
1964,412,Ray Culp,Philadelphia Phillies,/ViewCard.cfm/sid/61/cid/11306/1964-Topps-412-Ray-Culp
1964,435,Vic Davalillo,Cleveland Indians,/ViewCard.cfm/sid/61/cid/11329/1964-Topps-435-Vic-Davalillo
1965,18,Bill McCool,Cincinnati Reds,/ViewCard.cfm/sid/64/cid/11500/1965-Topps-18-Bill-McCool
1965,55,Tony Conigliaro,Boston Red Sox,/ViewCard.cfm/sid/64/cid/11537/1965-Topps-55-Tony-Conigliaro
1965,118,Hal Lanier,San Francisco Giants,/ViewCard.cfm/sid/64/cid/11601/1965-Topps-118-Hal-Lanier
1965,224,Bob Chance,Washington Senators,/ViewCard.cfm/sid/64/cid/11707/1965-Topps-224-Bob-Chance
1965,266,Bert Campaneris,Kansas City Athletics,/ViewCard.cfm/sid/64/cid/11749/1965-Topps-266-Bert-Campaneris
1965,290,Wally Bunker,Baltimore Orioles,/ViewCard.cfm/sid/64/cid/11773/1965-Topps-290-Wally-Bunker
1965,305,Rico Carty,Milwaukee Braves,/ViewCard.cfm/sid/64/cid/11788/1965-Topps-305-Rico-Carty
1965,340,Tony Oliva,Minnesota Twins,/ViewCard.cfm/sid/64/cid/11823/1965-Topps-340-Tony-Oliva
1965,460,Richie Allen,Philadelphia Phillies,/ViewCard.cfm/sid/64/cid/11943/1965-Topps-460-Richie-Allen
1966,35,Ron Swoboda,New York Mets,/ViewCard.cfm/sid/65/cid/28935/1966-Topps-35-Ron-Swoboda
1966,72,Tony Perez,Cincinnati Reds,/ViewCard.cfm/sid/65/cid/28975/1966-Topps-72-Tony-Perez
1966,78,Frank Linzy,San Francisco Giants,/ViewCard.cfm/sid/65/cid/28981/1966-Topps-78-Frank-Linzy
1966,137,Pat Corrales,St. Louis Cardinals,/ViewCard.cfm/sid/65/cid/29044/1966-Topps-137-Pat-Corrales
1966,155,Marcelino Lopez,California Angels,/ViewCard.cfm/sid/65/cid/29062/1966-Topps-155-Marcelino-Lopez
1966,195,Joe Morgan,Houston Astros,/ViewCard.cfm/sid/65/cid/29104/1966-Topps-195-Joe-Morgan
1966,298,Rico Petrocelli,Boston Red Sox,/ViewCard.cfm/sid/65/cid/29208/1966-Topps-298-Rico-Petrocelli
1966,376,Paul Schaal,California Angels,/ViewCard.cfm/sid/65/cid/29286/1966-Topps-376-Paul-Schaal
1966,460,Curt Blefary,Baltimore Orioles,/ViewCard.cfm/sid/65/cid/29372/1966-Topps-460-Curt-Blefary
1966,505,Jose Cardenal,California Angels,/ViewCard.cfm/sid/65/cid/29417/1966-Topps-505-Jose-Cardenal
1967,75,George Scott,Boston Red Sox,/ViewCard.cfm/sid/66/cid/13679/1967-Topps-75-George-Scott
1967,90,Jim Nash,Kansas City Athletics,/ViewCard.cfm/sid/66/cid/13695/1967-Topps-90-Jim-Nash
1967,106,Randy Hundley,Chicago Cubs,/ViewCard.cfm/sid/66/cid/13712/1967-Topps-106-Randy-Hundley
1967,165,Cleon Jones,New York Mets,/ViewCard.cfm/sid/66/cid/13771/1967-Topps-165-Cleon-Jones
1967,221,Woody Fryman,Pittsburgh Pirates,/ViewCard.cfm/sid/66/cid/13828/1967-Topps-221-Woody-Fryman
1967,363,Davey Johnson,Baltimore Orioles,/ViewCard.cfm/sid/66/cid/13970/1967-Topps-363-Davey-Johnson
1967,415,Sonny Jackson,Houston Astros,/ViewCard.cfm/sid/66/cid/14024/1967-Topps-415-Sonny-Jackson
1967,439,Byron Browne,Chicago Cubs,/ViewCard.cfm/sid/66/cid/14050/1967-Topps-439-Byron-Browne
1967,455,Tommie Agee,Chicago White Sox,/ViewCard.cfm/sid/66/cid/14068/1967-Topps-455-Tommie-Agee
1967,505,Tommy Helms,Cincinnati Reds,/ViewCard.cfm/sid/66/cid/14118/1967-Topps-505-Tommy-Helms
1968,45,"Tom Seaver, DP",New York Mets,/ViewCard.cfm/sid/68/cid/29596/1968-Topps-45-Tom-Seaver
1968,61,Reggie Smith,Boston Red Sox,/ViewCard.cfm/sid/68/cid/29613/1968-Topps-61-Reggie-Smith
1968,80,Rod Carew,Minnesota Twins,/ViewCard.cfm/sid/68/cid/29633/1968-Topps-80-Rod-Carew
1968,104,Dick Dietz,San Francisco Giants,/ViewCard.cfm/sid/68/cid/29657/1968-Topps-104-Dick-Dietz
1968,126,Bobby Etheridge,San Francisco Giants,/ViewCard.cfm/sid/68/cid/29680/1968-Topps-126-Bobby-Etheridge
1968,172,Walt Williams,Chicago White Sox,/ViewCard.cfm/sid/68/cid/29726/1968-Topps-172-Walt-Williams
1968,209,Tim Cullen,Washington Senators,/ViewCard.cfm/sid/68/cid/29764/1968-Topps-209-Tim-Cullen
1968,282,Rick Monday,Oakland Athletics,/ViewCard.cfm/sid/68/cid/29838/1968-Topps-282-Rick-Monday
1968,339,Rich Nye,Chicago Cubs,/ViewCard.cfm/sid/68/cid/29895/1968-Topps-339-Rich-Nye
1968,487,Lee May,Cincinnati Reds,/ViewCard.cfm/sid/68/cid/30046/1968-Topps-487-Lee-May
1969,90,Jerry Koosman,New York Mets,/ViewCard.cfm/sid/69/cid/30294/1969-Topps-90-Jerry-Koosman
1969,95,Johnny Bench,Cincinnati Reds,/ViewCard.cfm/sid/69/cid/30299/1969-Topps-95-Johnny-Bench
1969,237,Bobby Cox,New York Yankees,/ViewCard.cfm/sid/69/cid/30445/1969-Topps-237-Bobby-Cox
1969,338,Del Unser,Washington Senators,/ViewCard.cfm/sid/69/cid/30546/1969-Topps-338-Del-Unser
1969,361,Gary Holman,Washington Senators,/ViewCard.cfm/sid/69/cid/30569/1969-Topps-361-Gary-Holman
1969,380,Stan Bahnsen,New York Yankees,/ViewCard.cfm/sid/69/cid/30588/1969-Topps-380-Stan-Bahnsen
1969,402,Ken Boswell,New York Mets,/ViewCard.cfm/sid/69/cid/30610/1969-Topps-402-Ken-Boswell
1969,464,Dave Marshall,San Francisco Giants,/ViewCard.cfm/sid/69/cid/30680/1969-Topps-464-Dave-Marshall
1969,526,Hector Torres,Houston Astros,/ViewCard.cfm/sid/69/cid/30757/1969-Topps-526-Hector-Torres
1969,579,Dave Nelson,Cleveland Indians,/ViewCard.cfm/sid/69/cid/30810/1969-Topps-579-Dave-Nelson
1969,630,Bobby Bonds,San Francisco Giants,/ViewCard.cfm/sid/69/cid/30862/1969-Topps-630-Bobby-Bonds
1970,39,Mike Nagy,Boston Red Sox,/ViewCard.cfm/sid/70/cid/14868/1970-Topps-39-Mike-Nagy
1970,166,Al Oliver,Pittsburgh Pirates,/ViewCard.cfm/sid/70/cid/14996/1970-Topps-166-Al-Oliver
1970,174,Ted Sizemore,Los Angeles Dodgers,/ViewCard.cfm/sid/70/cid/15004/1970-Topps-174-Ted-Sizemore
1970,232,Bob Didier,Atlanta Braves,/ViewCard.cfm/sid/70/cid/15062/1970-Topps-232-Bob-Didier
1970,238,Jose Laboy,Montreal Expos,/ViewCard.cfm/sid/70/cid/15068/1970-Topps-238-Jose-Laboy
1970,288,Larry Hisle,Philadelphia Phillies,/ViewCard.cfm/sid/70/cid/15119/1970-Topps-288-Larry-Hisle
1970,321,Lou Piniella,Kansas City Royals,/ViewCard.cfm/sid/70/cid/15152/1970-Topps-321-Lou-Piniella
1970,377,Bill Butler,Kansas City Royals,/ViewCard.cfm/sid/70/cid/15209/1970-Topps-377-Bill-Butler
1970,645,Don Money,Philadelphia Phillies,/ViewCard.cfm/sid/70/cid/15480/1970-Topps-645-Don-Money
1971,5,Thurman Munson,New York Yankees,/ViewCard.cfm/sid/71/cid/15560/1971-Topps-5-Thurman-Munson
1971,101,Les Cain,Detroit Tigers,/ViewCard.cfm/sid/71/cid/15656/1971-Topps-101-Les-Cain
1971,107,Roy Foster,Cleveland Indians,/ViewCard.cfm/sid/71/cid/15662/1971-Topps-107-Roy-Foster
1971,114,Billy Conigliaro,Boston Red Sox,/ViewCard.cfm/sid/71/cid/15669/1971-Topps-114-Billy-Conigliaro
1971,224,Alan Gallagher,San Francisco Giants,/ViewCard.cfm/sid/71/cid/15780/1971-Topps-224-Alan-Gallagher
1971,233,Larry Bowa,Philadelphia Phillies,/ViewCard.cfm/sid/71/cid/15789/1971-Topps-233-Larry-Bowa
1971,263,John Ellis,New York Yankees,/ViewCard.cfm/sid/71/cid/15819/1971-Topps-263-John-Ellis
1971,478,Bernie Carbo,Cincinnati Reds,/ViewCard.cfm/sid/71/cid/16034/1971-Topps-478-Bernie-Carbo
1971,515,Carl Morton,Montreal Expos,/ViewCard.cfm/sid/71/cid/16071/1971-Topps-515-Carl-Morton
1971,582,Dave Cash,Pittsburgh Pirates,/ViewCard.cfm/sid/71/cid/16138/1971-Topps-582-Dave-Cash
1972,62,Angel Mangual,Oakland Athletics,/ViewCard.cfm/sid/72/cid/16465/1972-Topps-62-Angel-Mangual
1972,99,Ross Grimsley,Cincinnati Reds,/ViewCard.cfm/sid/72/cid/16502/1972-Topps-99-Ross-Grimsley
1972,114,Bill Buckner,Los Angeles Dodgers,/ViewCard.cfm/sid/72/cid/16517/1972-Topps-114-Bill-Buckner
1972,142,Chris Chambliss,Cleveland Indians,/ViewCard.cfm/sid/72/cid/16546/1972-Topps-142-Chris-Chambliss
1972,165,Chris Speier,San Francisco Giants,/ViewCard.cfm/sid/72/cid/16569/1972-Topps-165-Chris-Speier
1972,244,Steve Braun,Minnesota Twins,/ViewCard.cfm/sid/72/cid/16648/1972-Topps-244-Steve-Braun
1972,281,Bill Parsons,Milwaukee Brewers,/ViewCard.cfm/sid/72/cid/16685/1972-Topps-281-Bill-Parsons
1972,380,Earl Williams,Atlanta Braves,/ViewCard.cfm/sid/72/cid/16784/1972-Topps-380-Earl-Williams
1972,690,Willie Montanez,Philadelphia Phillies,/ViewCard.cfm/sid/72/cid/17095/1972-Topps-690-Willie-Montanez
1972,703,Doug Griffin,Boston Red Sox,/ViewCard.cfm/sid/72/cid/17108/1972-Topps-703-Doug-Griffin
1973,31,Buddy Bell,Cleveland Indians,/ViewCard.cfm/sid/73/cid/7217557/1973-Topps-31-Buddy-Bell
1973,55,Jon Matlack,New York Mets,/ViewCard.cfm/sid/73/cid/17257/1973-Topps-55-Jon-Matlack
1973,133,Dave Roberts,San Diego Padres,/ViewCard.cfm/sid/73/cid/17338/1973-Topps-133-Dave-Roberts
1973,181,Jack Brohamer,Cleveland Indians,/ViewCard.cfm/sid/73/cid/17388/1973-Topps-181-Jack-Brohamer
1973,193,Carlton Fisk,Boston Red Sox,/ViewCard.cfm/sid/73/cid/17400/1973-Topps-193-Carlton-Fisk
1973,241,Dwain Anderson,St. Louis Cardinals,/ViewCard.cfm/sid/73/cid/17449/1973-Topps-241-Dwain-Anderson
1975,16,Frank Tanana,California Angels,/ViewCard.cfm/sid/76/cid/18514/1975-Topps-16-Frank-Tanana
1975,104,Bill Madlock,Chicago Cubs,/ViewCard.cfm/sid/76/cid/18602/1975-Topps-104-Bill-Madlock
1975,106,Mike Hargrove,Texas Rangers,/ViewCard.cfm/sid/76/cid/18604/1975-Topps-106-Mike-Hargrove
1975,174,Bake McBride,St. Louis Cardinals,/ViewCard.cfm/sid/76/cid/18672/1975-Topps-174-Bake-McBride
1975,229,Barry Foote,Montreal Expos,/ViewCard.cfm/sid/76/cid/18727/1975-Topps-229-Barry-Foote
1975,299,Bucky Dent,Chicago White Sox,/ViewCard.cfm/sid/76/cid/18797/1975-Topps-299-Bucky-Dent
1975,334,Greg Gross,Houston Astros,/ViewCard.cfm/sid/76/cid/18832/1975-Topps-334-Greg-Gross
1975,512,Larry Milbourne,Houston Astros,/ViewCard.cfm/sid/76/cid/19010/1975-Topps-512-Larry-Milbourne
1975,647,Claudell Washington,Oakland Athletics,/ViewCard.cfm/sid/76/cid/19145/1975-Topps-647-Claudell-Washington
1976,30,John Montefusco,San Francisco Giants,/ViewCard.cfm/sid/77/cid/19188/1976-Topps-30-John-Montefusco
1976,50,Fred Lynn,Boston Red Sox,/ViewCard.cfm/sid/77/cid/19208/1976-Topps-50-Fred-Lynn
1976,134,Mike Ivie,San Diego Padres,/ViewCard.cfm/sid/77/cid/19292/1976-Topps-134-Mike-Ivie
1976,141,Larry Parrish,Montreal Expos,/ViewCard.cfm/sid/77/cid/19299/1976-Topps-141-Larry-Parrish
1976,229,Jerry Remy,California Angels,/ViewCard.cfm/sid/77/cid/19387/1976-Topps-229-Jerry-Remy
1976,313,Dan Ford,Minnesota Twins,/ViewCard.cfm/sid/77/cid/19471/1976-Topps-313-Dan-Ford
1976,340,Jim Rice,Boston Red Sox,/ViewCard.cfm/sid/77/cid/19498/1976-Topps-340-Jim-Rice
1976,407,Tom Underwood,Philadelphia Phillies,/ViewCard.cfm/sid/77/cid/19565/1976-Topps-407-Tom-Underwood
1976,432,Tom Veryzer,Detroit Tigers,/ViewCard.cfm/sid/77/cid/19590/1976-Topps-432-Tom-Veryzer
1976,441,Gary Carter,Montreal Expos,/ViewCard.cfm/sid/77/cid/19599/1976-Topps-441-Gary-Carter
1977,58,Chet Lemon,Chicago White Sox,/ViewCard.cfm/sid/79/cid/19876/1977-Topps-58-Chet-Lemon
1977,93,Tom Poquette,Kansas City Royals,/ViewCard.cfm/sid/79/cid/19911/1977-Topps-93-Tom-Poquette
1977,161,Garry Templeton,St. Louis Cardinals,/ViewCard.cfm/sid/79/cid/19979/1977-Topps-161-Garry-Templeton
1977,175,Butch Wynegar,Minnesota Twins,/ViewCard.cfm/sid/79/cid/19993/1977-Topps-175-Butch-Wynegar
1977,265,Mark Fidrych,Detroit Tigers,/ViewCard.cfm/sid/79/cid/20083/1977-Topps-265-Mark-Fidrych
1977,291,Jason Thompson,Detroit Tigers,/ViewCard.cfm/sid/79/cid/20109/1977-Topps-291-Jason-Thompson
1977,359,Willie Randolph,New York Yankees,/ViewCard.cfm/sid/79/cid/20177/1977-Topps-359-Willie-Randolph
1977,397,Larry Herndon,San Francisco Giants,/ViewCard.cfm/sid/79/cid/20215/1977-Topps-397-Larry-Herndon
1977,549,Jerry Royster,Atlanta Braves,/ViewCard.cfm/sid/79/cid/20367/1977-Topps-549-Jerry-Royster
1977,577,Jerry Augustine,Milwaukee Brewers,/ViewCard.cfm/sid/79/cid/20395/1977-Topps-577-Jerry-Augustine
1978,23,Bump Wills,Texas Rangers,/ViewCard.cfm/sid/80/cid/20501/1978-Topps-23-Bump-Wills
1978,36,Eddie Murray,Baltimore Orioles,/ViewCard.cfm/sid/80/cid/20514/1978-Topps-36-Eddie-Murray
1978,55,Mitchell Page,Oakland Athletics,/ViewCard.cfm/sid/80/cid/20533/1978-Topps-55-Mitchell-Page
1978,72,Andre Dawson,Montreal Expos,/ViewCard.cfm/sid/80/cid/20550/1978-Topps-72-Andre-Dawson
1978,124,Dave Rozema,Detroit Tigers,/ViewCard.cfm/sid/80/cid/20602/1978-Topps-124-Dave-Rozema
1978,139,Wayne Gross,Oakland Athletics,/ViewCard.cfm/sid/80/cid/20617/1978-Topps-139-Wayne-Gross
1978,141,Ruppert Jones,Seattle Mariners,/ViewCard.cfm/sid/80/cid/20619/1978-Topps-141-Ruppert-Jones
1978,196,Bob Bailor,Toronto Blue Jays,/ViewCard.cfm/sid/80/cid/20674/1978-Topps-196-Bob-Bailor
1978,267,Doug Ault,Toronto Blue Jays,/ViewCard.cfm/sid/80/cid/20745/1978-Topps-267-Doug-Ault
1978,419,Jerry Garvin,Toronto Blue Jays,/ViewCard.cfm/sid/80/cid/20897/1978-Topps-419-Jerry-Garvin
1978,624,Gary Alexander,San Francisco Giants,/ViewCard.cfm/sid/80/cid/21102/1978-Topps-624-Gary-Alexander
1987,80,Wally Joyner,California Angels,/ViewCard.cfm/sid/117/cid/35330/1987-Topps-80-Wally-Joyner
1987,192,Cory Snyder,Cleveland Indians,/ViewCard.cfm/sid/117/cid/35443/1987-Topps-192-Cory-Snyder
1987,296,Andres Thomas,Atlanta Braves,/ViewCard.cfm/sid/117/cid/35547/1987-Topps-296-Andres-Thomas
1987,436,Andy Allanson,Cleveland Indians,/ViewCard.cfm/sid/117/cid/35688/1987-Topps-436-Andy-Allanson
1987,465,Todd Worrell,St. Louis Cardinals,/ViewCard.cfm/sid/117/cid/35717/1987-Topps-465-Todd-Worrell
1987,476,Danny Tartabull,Seattle Mariners,/ViewCard.cfm/sid/117/cid/35728/1987-Topps-476-Danny-Tartabull
1987,499,Bruce Ruffin,Philadelphia Phillies,/ViewCard.cfm/sid/117/cid/35751/1987-Topps-499-Bruce-Ruffin
