year,number,name,team,card_url
1987,550,Pete Incaviglia,Texas Rangers,/ViewCard.cfm/sid/117/cid/35802/1987-Topps-550-Pete-Incaviglia
1987,620,Jose Canseco,Oakland Athletics,/ViewCard.cfm/sid/117/cid/35874/1987-Topps-620-Jose-Canseco
1987,658,Robby Thompson,San Francisco Giants,/ViewCard.cfm/sid/117/cid/35912/1987-Topps-658-Robby-Thompson
1988,192,Devon White,California Angels,/ViewCard.cfm/sid/125/cid/53995/1988-Topps-192-Devon-White
1988,229,Jeff Musselman,Toronto Blue Jays,/ViewCard.cfm/sid/125/cid/54032/1988-Topps-229-Jeff-Musselman
1988,269,Ellis Burks,Boston Red Sox,/ViewCard.cfm/sid/125/cid/54072/1988-Topps-269-Ellis-Burks
1988,275,Kevin Seitzer,Kansas City Royals,/ViewCard.cfm/sid/125/cid/54078/1988-Topps-275-Kevin-Seitzer
1988,294,Al Pedrique,Pittsburgh Pirates,/ViewCard.cfm/sid/125/cid/54097/1988-Topps-294-Al-Pedrique
1988,431,Casey Candaele,Montreal Expos,/ViewCard.cfm/sid/125/cid/54234/1988-Topps-431-Casey-Candaele
1988,493,Mike Greenwell,Boston Red Sox,/ViewCard.cfm/sid/125/cid/54296/1988-Topps-493-Mike-Greenwell
1988,580,Mark McGwire,Oakland Athletics,/ViewCard.cfm/sid/125/cid/54384/1988-Topps-580-Mark-McGwire
1988,619,Mike Dunne,Pittsburgh Pirates,/ViewCard.cfm/sid/125/cid/54423/1988-Topps-619-Mike-Dunne
1988,645,Matt Nokes,Detroit Tigers,/ViewCard.cfm/sid/125/cid/54449/1988-Topps-645-Matt-Nokes
1989,156,Dave Gallagher,Chicago White Sox,/ViewCard.cfm/sid/134/cid/36407/1989-Topps-156-Dave-Gallagher
1989,221,Cecil Espy,Texas Rangers,/ViewCard.cfm/sid/134/cid/36472/1989-Topps-221-Cecil-Espy
1989,223,Jay Buhner,Seattle Mariners,/ViewCard.cfm/sid/134/cid/36474/1989-Topps-223-Jay-Buhner
1989,296,Ron Gant,Atlanta Braves,/ViewCard.cfm/sid/134/cid/36547/1989-Topps-296-Ron-Gant
1989,316,Walt Weiss,Oakland Athletics,/ViewCard.cfm/sid/134/cid/36567/1989-Topps-316-Walt-Weiss
1989,456,Tim Belcher,Los Angeles Dodgers,/ViewCard.cfm/sid/134/cid/36707/1989-Topps-456-Tim-Belcher
1989,465,Mark Grace,Chicago Cubs,/ViewCard.cfm/sid/134/cid/36716/1989-Topps-465-Mark-Grace
1989,490,Chris Sabo,Cincinnati Reds,/ViewCard.cfm/sid/134/cid/36741/1989-Topps-490-Chris-Sabo
1989,543,Damon Berryhill,Chicago Cubs,/ViewCard.cfm/sid/134/cid/36794/1989-Topps-543-Damon-Berryhill
1989,583,Paul Gibson,Detroit Tigers,/ViewCard.cfm/sid/134/cid/36834/1989-Topps-583-Paul-Gibson
1990,288,Greg Briley,Seattle Mariners,/ViewCard.cfm/sid/147/cid/61188/1990-Topps-288-Greg-Briley
1990,336,"Ken Griffey, Jr.",Seattle Mariners,"/ViewCard.cfm/sid/147/cid/61236/1990-Topps-336-Ken-Griffey,-Jr."
1990,457,Gregg Jefferies,New York Mets,/ViewCard.cfm/sid/147/cid/61358/1990-Topps-457-Gregg-Jefferies
1990,461,Carlos Martinez,Chicago White Sox,/ViewCard.cfm/sid/147/cid/61362/1990-Topps-461-Carlos-Martinez
1990,464,Jerome Walton,Chicago Cubs,/ViewCard.cfm/sid/147/cid/61365/1990-Topps-464-Jerome-Walton
1990,521,Craig Worthington,Baltimore Orioles,/ViewCard.cfm/sid/147/cid/61422/1990-Topps-521-Craig-Worthington
1990,536,Bob Geren,New York Yankees,/ViewCard.cfm/sid/147/cid/61437/1990-Topps-536-Bob-Geren
1990,675,Jim Abbott,California Angels,/ViewCard.cfm/sid/147/cid/61576/1990-Topps-675-Jim-Abbott
1990,718,Gary Sheffield,Milwaukee Brewers,/ViewCard.cfm/sid/147/cid/61619/1990-Topps-718-Gary-Sheffield
1990,752,Tom Gordon,Kansas City Royals,/ViewCard.cfm/sid/147/cid/61653/1990-Topps-752-Tom-Gordon
1991,165,Sandy Alomar,Cleveland Indians,/ViewCard.cfm/sid/167/cid/62071/1991-Topps-165-Sandy-Alomar
1991,299,Scott Radinsky,Chicago White Sox,/ViewCard.cfm/sid/167/cid/62209/1991-Topps-299-Scott-Radinsky
1991,329,Dave Justice,Atlanta Braves,/ViewCard.cfm/sid/167/cid/62241/1991-Topps-329-Dave-Justice
1991,339,Larry Walker,Montreal Expos,/ViewCard.cfm/sid/167/cid/62252/1991-Topps-339-Larry-Walker
1991,368,Felix Jose,St. Louis Cardinals,/ViewCard.cfm/sid/167/cid/62282/1991-Topps-368-Felix-Jose
1991,432,Delino DeShields,Montreal Expos,/ViewCard.cfm/sid/167/cid/62347/1991-Topps-432-Delino-DeShields
1991,454,Kevin Appier,Kansas City Royals,/ViewCard.cfm/sid/167/cid/62369/1991-Topps-454-Kevin-Appier
1991,461,Robin Ventura,Chicago White Sox,/ViewCard.cfm/sid/167/cid/62377/1991-Topps-461-Robin-Ventura
1991,642,Hal Morris,Cincinnati Reds,/ViewCard.cfm/sid/167/cid/62563/1991-Topps-642-Hal-Morris
1991,756,Jeff Huson,Texas Rangers,/ViewCard.cfm/sid/167/cid/62683/1991-Topps-756-Jeff-Huson
1992,12,Luis Gonzalez,Houston Astros,/ViewCard.cfm/sid/212/cid/95537/1992-Topps-12-Luis-Gonzalez
1992,23,Chuck Knoblauch,Minnesota Twins,/ViewCard.cfm/sid/212/cid/95548/1992-Topps-23-Chuck-Knoblauch
1992,78,Ivan Rodriguez,Texas Rangers,/ViewCard.cfm/sid/212/cid/95603/1992-Topps-78-Ivan-Rodriguez
1992,84,Leo Gomez,Baltimore Orioles,/ViewCard.cfm/sid/212/cid/95609/1992-Topps-84-Leo-Gomez
1992,288,Andujar Cedeno,Houston Astros,/ViewCard.cfm/sid/212/cid/95813/1992-Topps-288-Andujar-Cedeno
1992,292,Ray Lankford,St. Louis Cardinals,/ViewCard.cfm/sid/212/cid/95817/1992-Topps-292-Ray-Lankford
1992,520,Jeff Bagwell,Houston Astros,/ViewCard.cfm/sid/212/cid/96045/1992-Topps-520-Jeff-Bagwell
1992,522,Milt Cuyler,Detroit Tigers,/ViewCard.cfm/sid/212/cid/96047/1992-Topps-522-Milt-Cuyler
1992,537,Mark Leiter,Detroit Tigers,/ViewCard.cfm/sid/212/cid/96062/1992-Topps-537-Mark-Leiter
1992,614,Al Osuna,Houston Astros,/ViewCard.cfm/sid/212/cid/96139/1992-Topps-614-Al-Osuna
1993,11,Eric Karros,Los Angeles Dodgers,/ViewCard.cfm/sid/291/cid/107386/1993-Topps-11-Eric-Karros
1993,45,Dave Fleming,Seattle Mariners,/ViewCard.cfm/sid/291/cid/107420/1993-Topps-45-Dave-Fleming
1993,83,Reggie Sanders,Cincinnati Reds,/ViewCard.cfm/sid/291/cid/107458/1993-Topps-83-Reggie-Sanders
1993,123,Moises Alou,Montreal Expos,/ViewCard.cfm/sid/291/cid/107498/1993-Topps-123-Moises-Alou
1993,298,Scott Livingstone,Detroit Tigers,/ViewCard.cfm/sid/291/cid/107673/1993-Topps-298-Scott-Livingstone
1993,331,Kenny Lofton,Cleveland Indians,/ViewCard.cfm/sid/291/cid/107706/1993-Topps-331-Kenny-Lofton
1993,380,Todd Hundley,New York Mets,/ViewCard.cfm/sid/291/cid/107755/1993-Topps-380-Todd-Hundley
1993,480,Pat Listach,Milwaukee Brewers,/ViewCard.cfm/sid/291/cid/107855/1993-Topps-480-Pat-Listach
1993,590,Cal Eldred,Milwaukee Brewers,/ViewCard.cfm/sid/291/cid/107965/1993-Topps-590-Cal-Eldred
1993,703,Jeff Kent,New York Mets,/ViewCard.cfm/sid/291/cid/108078/1993-Topps-703-Jeff-Kent
1994,1,Mike Piazza,Los Angeles Dodgers,/ViewCard.cfm/sid/426/cid/122726/1994-Topps-1-Mike-Piazza
1994,21,Wil Cordero,Montreal Expos,/ViewCard.cfm/sid/426/cid/122746/1994-Topps-21-Wil-Cordero
1994,72,Steve Cooke,Pittsburgh Pirates,/ViewCard.cfm/sid/426/cid/122797/1994-Topps-72-Steve-Cooke
1994,81,Greg McMichael,Atlanta Braves,/ViewCard.cfm/sid/426/cid/122806/1994-Topps-81-Greg-McMichael
1994,287,Mike Lansing,Montreal Expos,/ViewCard.cfm/sid/426/cid/123012/1994-Topps-287-Mike-Lansing
1994,293,J.T. Snow,California Angels,/ViewCard.cfm/sid/426/cid/123018/1994-Topps-293-J.T.-Snow
1994,309,Carlos Garcia,Pittsburgh Pirates,/ViewCard.cfm/sid/426/cid/123034/1994-Topps-309-Carlos-Garcia
1994,397,Tim Salmon,California Angels,/ViewCard.cfm/sid/426/cid/123122/1994-Topps-397-Tim-Salmon
1994,466,Jeff Conine,Florida Marlins,/ViewCard.cfm/sid/426/cid/123191/1994-Topps-466-Jeff-Conine
1994,508,Wayne Kirby,Cleveland Indians,/ViewCard.cfm/sid/426/cid/123233/1994-Topps-508-Wayne-Kirby
1995,54,Joey Hamilton,San Diego Padres,/ViewCard.cfm/sid/594/cid/135244/1995-Topps-54-Joey-Hamilton
1995,143,Bob Hamelin,Kansas City Royals,/ViewCard.cfm/sid/594/cid/135333/1995-Topps-143-Bob-Hamelin
1995,180,Raul Mondesi,Los Angeles Dodgers,/ViewCard.cfm/sid/594/cid/135370/1995-Topps-180-Raul-Mondesi
1995,277,Chris Gomez,Detroit Tigers,/ViewCard.cfm/sid/594/cid/135467/1995-Topps-277-Chris-Gomez
1995,324,Ryan Klesko,Atlanta Braves,/ViewCard.cfm/sid/594/cid/135514/1995-Topps-324-Ryan-Klesko
1995,451,Jose Oliva,Atlanta Braves,/ViewCard.cfm/sid/594/cid/135641/1995-Topps-451-Jose-Oliva
1995,542,Brian Anderson,California Angels,/ViewCard.cfm/sid/594/cid/135732/1995-Topps-542-Brian-Anderson
1995,567,Javy Lopez,Atlanta Braves,/ViewCard.cfm/sid/594/cid/135757/1995-Topps-567-Javy-Lopez
1995,574,John Patterson,San Francisco Giants,/ViewCard.cfm/sid/594/cid/135764/1995-Topps-574-John-Patterson
1995,577,Manny Ramirez,Cleveland Indians,/ViewCard.cfm/sid/594/cid/135767/1995-Topps-577-Manny-Ramirez
1996,64,Orlando Miller,Houston Astros,/ViewCard.cfm/sid/803/cid/147964/1996-Topps-64-Orlando-Miller
1996,73,John Mabry,St. Louis Cardinals,/ViewCard.cfm/sid/803/cid/147973/1996-Topps-73-John-Mabry
1996,132,Garret Anderson,California Angels,/ViewCard.cfm/sid/803/cid/148032/1996-Topps-132-Garret-Anderson
1996,136,Hideo Nomo,Los Angeles Dodgers,/ViewCard.cfm/sid/803/cid/148036/1996-Topps-136-Hideo-Nomo
1996,173,Ray Durham,Chicago White Sox,/ViewCard.cfm/sid/803/cid/148073/1996-Topps-173-Ray-Durham
1996,174,Carlos Perez,Montreal Expos,/ViewCard.cfm/sid/803/cid/148074/1996-Topps-174-Carlos-Perez
1996,177,Chipper Jones,Atlanta Braves,/ViewCard.cfm/sid/803/cid/148077/1996-Topps-177-Chipper-Jones
1996,187,Marty Cordova,Minnesota Twins,/ViewCard.cfm/sid/803/cid/148087/1996-Topps-187-Marty-Cordova
1996,417,Shawn Green,Toronto Blue Jays,/ViewCard.cfm/sid/803/cid/148317/1996-Topps-417-Shawn-Green
1997,13,Derek Jeter,New York Yankees,/ViewCard.cfm/sid/1048/cid/163888/1997-Topps-13-Derek-Jeter
1997,17,F.P. Santangelo,Montreal Expos,/ViewCard.cfm/sid/1048/cid/163892/1997-Topps-17-F.P.-Santangelo
1997,22,Billy Wagner,Houston Astros,/ViewCard.cfm/sid/1048/cid/163897/1997-Topps-22-Billy-Wagner
1997,177,Todd Hollandsworth,Los Angeles Dodgers,/ViewCard.cfm/sid/1048/cid/164052/1997-Topps-177-Todd-Hollandsworth
1997,195,Jason Kendall,Pittsburgh Pirates,/ViewCard.cfm/sid/1048/cid/164070/1997-Topps-195-Jason-Kendall
1997,216,Joe Randa,Kansas City Royals,/ViewCard.cfm/sid/1048/cid/164091/1997-Topps-216-Joe-Randa
1997,239,Jermaine Dye,Atlanta Braves,/ViewCard.cfm/sid/1048/cid/164114/1997-Topps-239-Jermaine-Dye
1997,344,Tony Batista,Oakland Athletics,/ViewCard.cfm/sid/1048/cid/164219/1997-Topps-344-Tony-Batista
1997,351,Alan Benes,St. Louis Cardinals,/ViewCard.cfm/sid/1048/cid/164226/1997-Topps-351-Alan-Benes
1997,406,Tony Clark,Detroit Tigers,/ViewCard.cfm/sid/1048/cid/164281/1997-Topps-406-Tony-Clark
1998,22,Dmitri Young,St. Louis Cardinals,/ViewCard.cfm/sid/1238/cid/178281/1998-Topps-22-Dmitri-Young
1998,25,Scott Rolen,Philadelphia Phillies,/ViewCard.cfm/sid/1238/cid/178284/1998-Topps-25-Scott-Rolen
1998,46,Wilton Guerrero,Los Angeles Dodgers,/ViewCard.cfm/sid/1238/cid/178305/1998-Topps-46-Wilton-Guerrero
1998,129,Jason Dickson,Anaheim Angels,/ViewCard.cfm/sid/1238/cid/178388/1998-Topps-129-Jason-Dickson
1998,146,Jose Guillen,Pittsburgh Pirates,/ViewCard.cfm/sid/1238/cid/178405/1998-Topps-146-Jose-Guillen
1998,185,Mike Holtz,Anaheim Angels,/ViewCard.cfm/sid/1238/cid/178444/1998-Topps-185-Mike-Holtz
1998,228,Scott Hatteberg,Boston Red Sox,/ViewCard.cfm/sid/1238/cid/178487/1998-Topps-228-Scott-Hatteberg
1998,326,Jose Cruz Jr.,Toronto Blue Jays,/ViewCard.cfm/sid/1238/cid/178585/1998-Topps-326-Jose-Cruz-Jr.
1998,334,Andruw Jones,Atlanta Braves,/ViewCard.cfm/sid/1238/cid/178593/1998-Topps-334-Andruw-Jones
1998,335,Nomar Garciaparra,Boston Red Sox,/ViewCard.cfm/sid/1238/cid/178594/1998-Topps-335-Nomar-Garciaparra
1998,497,Tony Saunders,Tampa Bay Devil Rays,/ViewCard.cfm/sid/1238/cid/178756/1998-Topps-497-Tony-Saunders
1999,20,Kerry Wood,Chicago Cubs,/ViewCard.cfm/sid/1340/cid/234753/1999-Topps-20-Kerry-Wood
1999,52,Todd Helton,Colorado Rockies,/ViewCard.cfm/sid/1340/cid/234785/1999-Topps-52-Todd-Helton
1999,84,Mike Caruso,Chicago White Sox,/ViewCard.cfm/sid/1340/cid/234817/1999-Topps-84-Mike-Caruso
1999,91,Mark Kotsay,Florida Marlins,/ViewCard.cfm/sid/1340/cid/234824/1999-Topps-91-Mark-Kotsay
1999,110,Ben Grieve,Oakland Athletics,/ViewCard.cfm/sid/1340/cid/234843/1999-Topps-110-Ben-Grieve
1999,132,A.J. Hinch,Oakland Athletics,/ViewCard.cfm/sid/1340/cid/234865/1999-Topps-132-A.J.-Hinch
1999,155,Magglio Ordonez,Chicago White Sox,/ViewCard.cfm/sid/1340/cid/234888/1999-Topps-155-Magglio-Ordonez
1999,391,Bobby Smith,Tampa Bay Devil Rays,/ViewCard.cfm/sid/1340/cid/235193/1999-Topps-391-Bobby-Smith
1999,417,Miguel Cairo,Tampa Bay Devil Rays,/ViewCard.cfm/sid/1340/cid/235219/1999-Topps-417-Miguel-Cairo
1999,419,Jesus Sanchez,Florida Marlins,/ViewCard.cfm/sid/1340/cid/235221/1999-Topps-419-Jesus-Sanchez
2000,39,Warren Morris,Pittsburgh Pirates,/ViewCard.cfm/sid/1411/cid/251412/2000-Topps-39-Warren-Morris
2000,101,Preston Wilson,Florida Marlins,/ViewCard.cfm/sid/1411/cid/251474/2000-Topps-101-Preston-Wilson
2000,178,Carlos Beltran,Kansas City Royals,/ViewCard.cfm/sid/1411/cid/251551/2000-Topps-178-Carlos-Beltran
2000,184,Brian Daubach,Boston Red Sox,/ViewCard.cfm/sid/1411/cid/251557/2000-Topps-184-Brian-Daubach
2000,255,Ben Davis,San Diego Padres,/ViewCard.cfm/sid/1411/cid/251648/2000-Topps-255-Ben-Davis
2000,265,Billy Koch,Toronto Blue Jays,/ViewCard.cfm/sid/1411/cid/251658/2000-Topps-265-Billy-Koch
2000,343,John Halama,Seattle Mariners,/ViewCard.cfm/sid/1411/cid/251736/2000-Topps-343-John-Halama
2000,380,Alex Gonzalez,Florida Marlins,/ViewCard.cfm/sid/1411/cid/251773/2000-Topps-380-Alex-Gonzalez
2000,420,Corey Koskie,Minnesota Twins,/ViewCard.cfm/sid/1411/cid/251813/2000-Topps-420-Corey-Koskie
2000,438,Chris Singleton,Chicago White Sox,/ViewCard.cfm/sid/1411/cid/251831/2000-Topps-438-Chris-Singleton
2001,91,Mike Lamb,Texas Rangers,/ViewCard.cfm/sid/1486/cid/279705/2001-Topps-91-Mike-Lamb
2001,144,Pat Burrell,Philadelphia Phillies,/ViewCard.cfm/sid/1486/cid/279758/2001-Topps-144-Pat-Burrell
2001,271,Bengie Molina,Anaheim Angels,/ViewCard.cfm/sid/1486/cid/279885/2001-Topps-271-Bengie-Molina
2001,278,Terrence Long,Oakland Athletics,/ViewCard.cfm/sid/1486/cid/279892/2001-Topps-278-Terrence-Long
2001,293,Jay Payton,New York Mets,/ViewCard.cfm/sid/1486/cid/279907/2001-Topps-293-Jay-Payton
2001,319,Rafael Furcal,Atlanta Braves,/ViewCard.cfm/sid/1486/cid/279933/2001-Topps-319-Rafael-Furcal
2001,514,Adam Kennedy,Anaheim Angels,/ViewCard.cfm/sid/1486/cid/280128/2001-Topps-514-Adam-Kennedy
2001,653,Mark Redman,Minnesota Twins,/ViewCard.cfm/sid/1486/cid/280267/2001-Topps-653-Mark-Redman
2001,720,Kazuhiro Sasaki,Seattle Mariners,/ViewCard.cfm/sid/1486/cid/280334/2001-Topps-720-Kazuhiro-Sasaki
2001,721,Mark Quinn,Kansas City Royals,/ViewCard.cfm/sid/1486/cid/280335/2001-Topps-721-Mark-Quinn
2002,69,Roy Oswalt,Houston Astros,/ViewCard.cfm/sid/1562/cid/303157/2002-Topps-69-Roy-Oswalt
2002,95,Alfonso Soriano,New York Yankees,/ViewCard.cfm/sid/1562/cid/303183/2002-Topps-95-Alfonso-Soriano
2002,160,Albert Pujols,St. Louis Cardinals,/ViewCard.cfm/sid/1562/cid/303248/2002-Topps-160-Albert-Pujols
2002,163,CC Sabathia,Cleveland Indians,/ViewCard.cfm/sid/1562/cid/303252/2002-Topps-163-CC-Sabathia
2002,164,Jimmy Rollins,Philadelphia Phillies,/ViewCard.cfm/sid/1562/cid/303253/2002-Topps-164-Jimmy-Rollins
2002,225,Ichiro,Seattle Mariners,/ViewCard.cfm/sid/1562/cid/303314/2002-Topps-225-Ichiro
2002,403,Craig Wilson,Pittsburgh Pirates,/ViewCard.cfm/sid/1562/cid/303564/2002-Topps-403-Craig-Wilson
2002,440,Adam Dunn,Cincinnati Reds,/ViewCard.cfm/sid/1562/cid/303601/2002-Topps-440-Adam-Dunn
2002,563,Shawn Wooten,Anaheim Angels,/ViewCard.cfm/sid/1562/cid/303724/2002-Topps-563-Shawn-Wooten
2002,605,Tsuyoshi Shinjo,San Francisco Giants,/ViewCard.cfm/sid/1562/cid/303766/2002-Topps-605-Tsuyoshi-Shinjo
2003,40,Eric Hinske,Toronto Blue Jays,/ViewCard.cfm/sid/1642/cid/32389/2003-Topps-40-Eric-Hinske
2003,59,Brad Wilkerson,Montreal Expos,/ViewCard.cfm/sid/1642/cid/32408/2003-Topps-59-Brad-Wilkerson
2003,70,Austin Kearns,Cincinnati Reds,/ViewCard.cfm/sid/1642/cid/32419/2003-Topps-70-Austin-Kearns
2003,131,Geronimo Gil,Baltimore Orioles,/ViewCard.cfm/sid/1642/cid/32480/2003-Topps-131-Geronimo-Gil
2003,138,Jason Jennings,Colorado Rockies,/ViewCard.cfm/sid/1642/cid/32487/2003-Topps-138-Jason-Jennings
2003,141,Ramon Santiago,Detroit Tigers,/ViewCard.cfm/sid/1642/cid/32490/2003-Topps-141-Ramon-Santiago
2003,237,Alex Sanchez,Milwaukee Brewers,/ViewCard.cfm/sid/1642/cid/32586/2003-Topps-237-Alex-Sanchez
2003,387,Nick Johnson,New York Yankees,/ViewCard.cfm/sid/1642/cid/32736/2003-Topps-387-Nick-Johnson
2003,388,Mark Ellis,Oakland Athletics,/ViewCard.cfm/sid/1642/cid/32737/2003-Topps-388-Mark-Ellis
2003,537,Damian Moss,San Francisco Giants,/ViewCard.cfm/sid/1642/cid/32886/2003-Topps-537-Damian-Moss
2004,62,Ty Wigginton,New York Mets,/ViewCard.cfm/sid/1727/cid/210411/2004-Topps-62-Ty-Wigginton
2004,84,Miguel Olivo,Chicago White Sox,/ViewCard.cfm/sid/1727/cid/210433/2004-Topps-84-Miguel-Olivo
2004,173,Angel Berroa,Kansas City Royals,/ViewCard.cfm/sid/1727/cid/210522/2004-Topps-173-Angel-Berroa
2004,203,Bo Hart,St. Louis Cardinals,/ViewCard.cfm/sid/1727/cid/210552/2004-Topps-203-Bo-Hart
2004,240,Rocco Baldelli,Tampa Bay Devil Rays,/ViewCard.cfm/sid/1727/cid/210589/2004-Topps-240-Rocco-Baldelli
2004,378,Scott Podsednik,Milwaukee Brewers,/ViewCard.cfm/sid/1727/cid/210727/2004-Topps-378-Scott-Podsednik
2004,400,Dontrelle Willis,Florida Marlins,/ViewCard.cfm/sid/1727/cid/210749/2004-Topps-400-Dontrelle-Willis
2004,502,Brandon Webb,Arizona Diamondbacks,/ViewCard.cfm/sid/1727/cid/210851/2004-Topps-502-Brandon-Webb
2004,527,Mark Teixeira,Texas Rangers,/ViewCard.cfm/sid/1727/cid/210876/2004-Topps-527-Mark-Teixeira
2004,531,Robby Hammock,Arizona Diamondbacks,/ViewCard.cfm/sid/1727/cid/210880/2004-Topps-531-Robby-Hammock
2004,592,Jody Gerut,Cleveland Indians,/ViewCard.cfm/sid/1727/cid/210941/2004-Topps-592-Jody-Gerut
2005,12,Jason Bay,Pittsburgh Pirates,/ViewCard.cfm/sid/1824/cid/211136/2005-Topps-12-Jason-Bay
