year,number,name,team,card_url
2005,136,Matt Holliday,Colorado Rockies,/ViewCard.cfm/sid/1824/cid/211260/2005-Topps-136-Matt-Holliday
2005,212,Chad Tracy,Arizona Diamondbacks,/ViewCard.cfm/sid/1824/cid/211336/2005-Topps-212-Chad-Tracy
2005,256,Khalil Greene,San Diego Padres,/ViewCard.cfm/sid/1824/cid/211380/2005-Topps-256-Khalil-Greene
2005,418,Terrmel Sledge,Washington Nationals,/ViewCard.cfm/sid/1824/cid/211542/2005-Topps-418-Terrmel-Sledge
2005,454,Mike Gonzalez,Pittsburgh Pirates,/ViewCard.cfm/sid/1824/cid/211578/2005-Topps-454-Mike-Gonzalez
2005,510,Joe Mauer,Minnesota Twins,/ViewCard.cfm/sid/1824/cid/211634/2005-Topps-510-Joe-Mauer
2005,531,Daniel Cabrera,Baltimore Orioles,/ViewCard.cfm/sid/1824/cid/211655/2005-Topps-531-Daniel-Cabrera
2005,537,Aaron Miles,Colorado Rockies,/ViewCard.cfm/sid/1824/cid/211661/2005-Topps-537-Aaron-Miles
2005,624,Adam LaRoche,Atlanta Braves,/ViewCard.cfm/sid/1824/cid/211748/2005-Topps-624-Adam-LaRoche
2006,3,Garrett Atkins,Colorado Rockies,/ViewCard.cfm/sid/1930/cid/207133/2006-Topps-3-Garrett-Atkins
2006,13,Tadahito Iguchi,Chicago White Sox,/ViewCard.cfm/sid/1930/cid/207143/2006-Topps-13-Tadahito-Iguchi
2006,23,Jonny Gomes,Tampa Bay Devil Rays,/ViewCard.cfm/sid/1930/cid/207153/2006-Topps-23-Jonny-Gomes
2006,48,Dan Johnson,Oakland Athletics,/ViewCard.cfm/sid/1930/cid/207178/2006-Topps-48-Dan-Johnson
2006,82,Huston Street,Oakland Athletics,/ViewCard.cfm/sid/1930/cid/207212/2006-Topps-82-Huston-Street
2006,132,Russ Adams,Toronto Blue Jays,/ViewCard.cfm/sid/1930/cid/207262/2006-Topps-132-Russ-Adams
2006,362,Brian McCann,Atlanta Braves,/ViewCard.cfm/sid/1930/cid/207497/2006-Topps-362-Brian-McCann
2006,445,Jeff Francoeur,Atlanta Braves,/ViewCard.cfm/sid/1930/cid/207580/2006-Topps-445-Jeff-Francoeur
2006,540,Gustavo Chacin,Toronto Blue Jays,/ViewCard.cfm/sid/1930/cid/207675/2006-Topps-540-Gustavo-Chacin
2007,45,Andre Ethier,Los Angeles Dodgers,/ViewCard.cfm/sid/1977/cid/193358/2007-Topps-45-Andre-Ethier
2007,65,Dan Uggla,Florida Marlins,/ViewCard.cfm/sid/1977/cid/193378/2007-Topps-65-Dan-Uggla
2007,113,Nick Markakis,Baltimore Orioles,/ViewCard.cfm/sid/1977/cid/193426/2007-Topps-113-Nick-Markakis
2007,139,Prince Fielder,Milwaukee Brewers,/ViewCard.cfm/sid/1977/cid/193453/2007-Topps-139-Prince-Fielder
2007,160,Justin Verlander,Detroit Tigers,/ViewCard.cfm/sid/1977/cid/193474/2007-Topps-160-Justin-Verlander
2007,421,Melky Cabrera,New York Yankees,/ViewCard.cfm/sid/1977/cid/193738/2007-Topps-421-Melky-Cabrera
2007,449,Francisco Liriano,Minnesota Twins,/ViewCard.cfm/sid/1977/cid/193767/2007-Topps-449-Francisco-Liriano
2007,463,Russell Martin,Los Angeles Dodgers,/ViewCard.cfm/sid/1977/cid/193781/2007-Topps-463-Russell-Martin
2007,467,Hanley Ramirez,Florida Marlins,/ViewCard.cfm/sid/1977/cid/193785/2007-Topps-467-Hanley-Ramirez
2007,600,Ryan Zimmerman,Washington Nationals,/ViewCard.cfm/sid/1977/cid/193919/2007-Topps-600-Ryan-Zimmerman
2008,175,Delmon Young,Tampa Bay Rays,/ViewCard.cfm/sid/6625/cid/57025/2008-Topps-175-Delmon-Young
2008,225,Hunter Pence,Houston Astros,/ViewCard.cfm/sid/6625/cid/57075/2008-Topps-225-Hunter-Pence
2008,229,Dustin Pedroia,Boston Red Sox,/ViewCard.cfm/sid/6625/cid/57079/2008-Topps-229-Dustin-Pedroia
2008,269,James Loney,Los Angeles Dodgers,/ViewCard.cfm/sid/6625/cid/57120/2008-Topps-269-James-Loney
2008,281,Carlos Ruiz,Philadelphia Phillies,/ViewCard.cfm/sid/6625/cid/57132/2008-Topps-281-Carlos-Ruiz
2008,379,Hideki Okajima,Boston Red Sox,/ViewCard.cfm/sid/6625/cid/57230/2008-Topps-379-Hideki-Okajima
2008,385,Troy Tulowitzki,Colorado Rockies,/ViewCard.cfm/sid/6625/cid/57236/2008-Topps-385-Troy-Tulowitzki
2008,430,Ryan Braun,Milwaukee Brewers,/ViewCard.cfm/sid/6625/cid/57281/2008-Topps-430-Ryan-Braun
2008,545,Chris Young,Arizona Diamondbacks,/ViewCard.cfm/sid/6625/cid/57396/2008-Topps-545-Chris-Young
2008,585,Brian Bannister,Kansas City Royals,/ViewCard.cfm/sid/6625/cid/57436/2008-Topps-585-Brian-Bannister
2009,46,Brad Ziegler,Oakland Athletics,/ViewCard.cfm/sid/9074/cid/259299/2009-Topps-46-Brad-Ziegler
2009,160,Evan Longoria,Tampa Bay Rays,/ViewCard.cfm/sid/9074/cid/259416/2009-Topps-160-Evan-Longoria
2009,210,Geovany Soto,Chicago Cubs,/ViewCard.cfm/sid/9074/cid/259470/2009-Topps-210-Geovany-Soto
2009,212,Denard Span,Minnesota Twins,/ViewCard.cfm/sid/9074/cid/259473/2009-Topps-212-Denard-Span
2009,220,Jay Bruce,Cincinnati Reds,/ViewCard.cfm/sid/9074/cid/259481/2009-Topps-220-Jay-Bruce
2009,354,Mike Aviles,Kansas City Royals,/ViewCard.cfm/sid/9074/cid/259624/2009-Topps-354-Mike-Aviles
2009,390,Joey Votto,Cincinnati Reds,/ViewCard.cfm/sid/9074/cid/259661/2009-Topps-390-Joey-Votto
2009,483,John Lannan,Washington Nationals,/ViewCard.cfm/sid/9074/cid/259758/2009-Topps-483-John-Lannan
2010,89,J.A. Happ,Philadelphia Phillies,/ViewCard.cfm/sid/9821/cid/417137/2010-Topps-89-J.A.-Happ
2010,110,Andrew McCutchen,Pittsburgh Pirates,/ViewCard.cfm/sid/9821/cid/417162/2010-Topps-110-Andrew-McCutchen
2010,115,Gordon Beckham,Chicago White Sox,/ViewCard.cfm/sid/9821/cid/417168/2010-Topps-115-Gordon-Beckham
2010,205,Chris Coghlan,Florida Marlins,/ViewCard.cfm/sid/9821/cid/417268/2010-Topps-205-Chris-Coghlan
2010,310,Elvis Andrus,Texas Rangers,/ViewCard.cfm/sid/9821/cid/417380/2010-Topps-310-Elvis-Andrus
2011,24,Neil Walker,Pittsburgh Pirates,/ViewCard.cfm/sid/48224/cid/534454/2011-Topps-24-Neil-Walker
2011,59,Gaby Sanchez,Florida Marlins,/ViewCard.cfm/sid/48224/cid/534489/2011-Topps-59-Gaby-Sanchez
2011,135,Mike Stanton,Florida Marlins,/ViewCard.cfm/sid/48224/cid/534565/2011-Topps-135-Mike-Stanton
2011,183,Stephen Strasburg,Washington Nationals,/ViewCard.cfm/sid/48224/cid/534613/2011-Topps-183-Stephen-Strasburg
2011,198,Buster Posey,San Francisco Giants,/ViewCard.cfm/sid/48224/cid/534628/2011-Topps-198-Buster-Posey
2011,387,Danny Valencia ,Minnesota Twins,/ViewCard.cfm/sid/48224/cid/1877368/2011-Topps-387-Danny-Valencia-
2011,394,Austin Jackson ,Detroit Tigers,/ViewCard.cfm/sid/48224/cid/1877375/2011-Topps-394-Austin-Jackson-
2011,600,Neftali Feliz ,Texas Rangers,/ViewCard.cfm/sid/48224/cid/1877581/2011-Topps-600-Neftali-Feliz-
2011,635,Jason Heyward ,Atlanta Braves,/ViewCard.cfm/sid/48224/cid/1877616/2011-Topps-635-Jason-Heyward-
2011,643,Jaime Garcia ,St. Louis Cardinals,/ViewCard.cfm/sid/48224/cid/1877624/2011-Topps-643-Jaime-Garcia-
2011,655,Starlin Castro ,Chicago Cubs,/ViewCard.cfm/sid/48224/cid/1877636/2011-Topps-655-Starlin-Castro-
2012,16,Desmond Jennings,Tampa Bay Rays,/ViewCard.cfm/sid/61443/cid/16224753/2012-Topps-16-Desmond-Jennings
2012,69,Dee Gordon,Los Angeles Dodgers,/ViewCard.cfm/sid/61443/cid/3675830/2012-Topps-69-Dee-Gordon
2012,87,Craig Kimbrel,Atlanta Braves,/ViewCard.cfm/sid/61443/cid/16224804/2012-Topps-87-Craig-Kimbrel
2012,106,Mark Trumbo,Los Angeles Angels,/ViewCard.cfm/sid/61443/cid/16224817/2012-Topps-106-Mark-Trumbo
2012,158,Josh Reddick,Oakland Athletics,/ViewCard.cfm/sid/61443/cid/4944760/2012-Topps-158-Josh-Reddick
2012,207,J.P. Arencibia,Toronto Blue Jays,/ViewCard.cfm/sid/61443/cid/4944761/2012-Topps-207-J.P.-Arencibia
2012,292,Ben Revere,Minnesota Twins,/ViewCard.cfm/sid/61443/cid/16224948/2012-Topps-292-Ben-Revere
2012,354,Jeremy Hellickson ,Tampa Bay Rays,/ViewCard.cfm/sid/61443/cid/4944793/2012-Topps-354-Jeremy-Hellickson-
2012,359,Danny Espinosa ,Washington Nationals,/ViewCard.cfm/sid/61443/cid/4944798/2012-Topps-359-Danny-Espinosa-
2012,462,Brett Lawrie,Toronto Blue Jays,/ViewCard.cfm/sid/61443/cid/4944903/2012-Topps-462-Brett-Lawrie
2013,1,Bryce Harper,Washington Nationals,/ViewCard.cfm/sid/72762/cid/5507913/2013-Topps-1-Bryce-Harper
2013,11,Yu Darvish,Texas Rangers,/ViewCard.cfm/sid/72762/cid/5507922/2013-Topps-11-Yu-Darvish
2013,27,Mike Trout,Los Angeles Angels,/ViewCard.cfm/sid/72762/cid/5507938/2013-Topps-27-Mike-Trout
2013,44,Anthony Rizzo,Chicago Cubs,/ViewCard.cfm/sid/72762/cid/5507955/2013-Topps-44-Anthony-Rizzo
2013,70,Todd Frazier,Cincinnati Reds,/ViewCard.cfm/sid/72762/cid/5507981/2013-Topps-70-Todd-Frazier
2013,202,Zack Cozart,Cincinnati Reds,/ViewCard.cfm/sid/72762/cid/5508113/2013-Topps-202-Zack-Cozart
2013,285,Addison Reed,Chicago White Sox,/ViewCard.cfm/sid/72762/cid/5508196/2013-Topps-285-Addison-Reed
2013,362,Yoenis Cespedes,Oakland Athletics,/ViewCard.cfm/sid/72762/cid/5815195/2013-Topps-362-Yoenis-Cespedes
2013,375,Wilin Rosario,Colorado Rockies,/ViewCard.cfm/sid/72762/cid/5815209/2013-Topps-375-Wilin-Rosario
2013,530,Wade Miley,Arizona Diamondbacks,/ViewCard.cfm/sid/72762/cid/5815365/2013-Topps-530-Wade-Miley
2013,568,Steve Lombardozzi,Washington Nationals,/ViewCard.cfm/sid/72762/cid/5815403/2013-Topps-568-Steve-Lombardozzi
2014,40,Hyun-Jin Ryu,Los Angeles Dodgers,/ViewCard.cfm/sid/83630/cid/6395236/2014-Topps-40-Hyun-Jin-Ryu
2014,110,Wil Myers,Tampa Bay Rays,/ViewCard.cfm/sid/83630/cid/6395306/2014-Topps-110-Wil-Myers
2014,157,Matt Adams,St. Louis Cardinals,/ViewCard.cfm/sid/83630/cid/6395353/2014-Topps-157-Matt-Adams
2014,181,Jim Henderson,Milwaukee Brewers,/ViewCard.cfm/sid/83630/cid/6395377/2014-Topps-181-Jim-Henderson
2014,275,Nolan Arenado,Colorado Rockies,/ViewCard.cfm/sid/83630/cid/6395471/2014-Topps-275-Nolan-Arenado
2014,331,Yasiel Puig,Los Angeles Dodgers,/ViewCard.cfm/sid/83630/cid/6395527/2014-Topps-331-Yasiel-Puig
2014,358,Christian Yelich,Miami Marlins,/ViewCard.cfm/sid/83630/cid/6665889/2014-Topps-358-Christian-Yelich
2014,449,Jedd Gyorko,San Diego Padres,/ViewCard.cfm/sid/83630/cid/6665980/2014-Topps-449-Jedd-Gyorko
2014,464,Evan Gattis,Atlanta Braves,/ViewCard.cfm/sid/83630/cid/6665995/2014-Topps-464-Evan-Gattis
2014,653,Jose Iglesias,Detroit Tigers,/ViewCard.cfm/sid/83630/cid/6666184/2014-Topps-653-Jose-Iglesias
2014,660,Jose Fernandez,Miami Marlins,/ViewCard.cfm/sid/83630/cid/6666191/2014-Topps-660-Jose-Fernandez
2015,142,Masahiro Tanaka,New York Yankees,/ViewCard.cfm/sid/97340/cid/7346604/2015-Topps-142-Masahiro-Tanaka
2015,176,Jose Abreu,Chicago White Sox,/ViewCard.cfm/sid/97340/cid/7346638/2015-Topps-176-Jose-Abreu
2015,318,George Springer,Houston Astros,/ViewCard.cfm/sid/97340/cid/7346780/2015-Topps-318-George-Springer
2015,327,Xander Bogaerts,Boston Red Sox,/ViewCard.cfm/sid/97340/cid/7346789/2015-Topps-327-Xander-Bogaerts
2015,333,Billy Hamilton,Cincinnati Reds,/ViewCard.cfm/sid/97340/cid/7346795/2015-Topps-333-Billy-Hamilton
2015,509,Danny Santana,Minnesota Twins,/ViewCard.cfm/sid/97340/cid/7773810/2015-Topps-509-Danny-Santana
2015,521,Nick Castellanos,Detroit Tigers,/ViewCard.cfm/sid/97340/cid/7773822/2015-Topps-521-Nick-Castellanos
2015,532,Dellin Betances,New York Yankees,/ViewCard.cfm/sid/97340/cid/7773833/2015-Topps-532-Dellin-Betances
2015,544,Travis d'Arnaud,New York Mets,/ViewCard.cfm/sid/97340/cid/7773845/2015-Topps-544-Travis-d'Arnaud
2015,588,Kolten Wong,St. Louis Cardinals,/ViewCard.cfm/sid/97340/cid/7773889/2015-Topps-588-Kolten-Wong
2015,634,Roenis Elias,Seattle Mariners,/ViewCard.cfm/sid/97340/cid/7773935/2015-Topps-634-Roenis-Elias
2016,43,Noah Syndergaard,New York Mets,/ViewCard.cfm/sid/115847/cid/8312459/2016-Topps-43-Noah-Syndergaard
2016,66,Kyle Schwarber,Chicago Cubs,/ViewCard.cfm/sid/115847/cid/8312482/2016-Topps-66-Kyle-Schwarber
2016,78,Miguel Sano,Minnesota Twins,/ViewCard.cfm/sid/115847/cid/8312494/2016-Topps-78-Miguel-Sano
2016,121,Roberto Osuna,Toronto Blue Jays,/ViewCard.cfm/sid/115847/cid/8312537/2016-Topps-121-Roberto-Osuna
2016,232,Michael Conforto,New York Mets,/ViewCard.cfm/sid/115847/cid/8312648/2016-Topps-232-Michael-Conforto
2016,350,Kris Bryant,Chicago Cubs,/ViewCard.cfm/sid/115847/cid/8312766/2016-Topps-350-Kris-Bryant
2016,543,Carlos Rodon,Chicago White Sox,/ViewCard.cfm/sid/115847/cid/8624806/2016-Topps-543-Carlos-Rodon
2016,650,Carlos Correa,Houston Astros,/ViewCard.cfm/sid/115847/cid/8624913/2016-Topps-650-Carlos-Correa
2016,656,Randal Grichuk,St. Louis Cardinals,/ViewCard.cfm/sid/115847/cid/8624919/2016-Topps-656-Randal-Grichuk
2016,666,J.T. Realmuto,Miami Marlins,/ViewCard.cfm/sid/115847/cid/8624929/2016-Topps-666-J.T.-Realmuto
2016,699,Justin Bour,Miami Marlins,/ViewCard.cfm/sid/115847/cid/8624962/2016-Topps-699-Justin-Bour
2017,5,Corey Seager,Los Angeles Dodgers,/ViewCard.cfm/sid/134018/cid/9466086/2017-Topps-5-Corey-Seager
2017,7,Gary Sanchez,New York Yankees,/ViewCard.cfm/sid/134018/cid/9466088/2017-Topps-7-Gary-Sanchez
2017,203,Tyler Naquin,Cleveland Indians,/ViewCard.cfm/sid/134018/cid/9466284/2017-Topps-203-Tyler-Naquin
2017,233,Nomar Mazara,Texas Rangers,/ViewCard.cfm/sid/134018/cid/9466314/2017-Topps-233-Nomar-Mazara
2017,341,Alex Bregman,Houston Astros,/ViewCard.cfm/sid/134018/cid/9466422/2017-Topps-341-Alex-Bregman
2018,1,Aaron Judge,New York Yankees,/ViewCard.cfm/sid/155909/cid/10708028/2018-Topps-1-Aaron-Judge
2018,18,Rafael Devers,Boston Red Sox,/ViewCard.cfm/sid/155909/cid/10708045/2018-Topps-18-Rafael-Devers
2018,42,Cody Bellinger,Los Angeles Dodgers,/ViewCard.cfm/sid/155909/cid/10708069/2018-Topps-42-Cody-Bellinger
2018,118,Ian Happ,Chicago Cubs,/ViewCard.cfm/sid/155909/cid/10708145/2018-Topps-118-Ian-Happ
2018,285,Trey Mancini,Baltimore Orioles,/ViewCard.cfm/sid/155909/cid/10708312/2018-Topps-285-Trey-Mancini
2018,357,Josh Hader,Milwaukee Brewers,/ViewCard.cfm/sid/155909/cid/11364420/2018-Topps-357-Josh-Hader
2018,427,Jordan Montgomery,New York Yankees,/ViewCard.cfm/sid/155909/cid/11364505/2018-Topps-427-Jordan-Montgomery
2018,462,Paul DeJong,St. Louis Cardinals,/ViewCard.cfm/sid/155909/cid/11364553/2018-Topps-462-Paul-DeJong
2018,534,German Marquez,Colorado Rockies,/ViewCard.cfm/sid/155909/cid/11364646/2018-Topps-534-German-Marquez
2018,556,Andrew Benintendi,Boston Red Sox,/ViewCard.cfm/sid/155909/cid/11364676/2018-Topps-556-Andrew-Benintendi
2018,637,Manny Pina,Milwaukee Brewers,/ViewCard.cfm/sid/155909/cid/11364788/2018-Topps-637-Manny-Pina
2019,1,Ronald Acuña Jr.,Atlanta Braves,/ViewCard.cfm/sid/182808/cid/12641753/2019-Topps-1-Ronald-Acuña-Jr.
2019,7,Gleyber Torres,New York Yankees,/ViewCard.cfm/sid/182808/cid/12641759/2019-Topps-7-Gleyber-Torres
2019,97,Harrison Bader,St. Louis Cardinals,/ViewCard.cfm/sid/182808/cid/12641849/2019-Topps-97-Harrison-Bader
2019,132,Miguel Andujar,New York Yankees,/ViewCard.cfm/sid/182808/cid/12641884/2019-Topps-132-Miguel-Andujar
2019,213,Juan Soto,Washington Nationals,/ViewCard.cfm/sid/182808/cid/12641965/2019-Topps-213-Juan-Soto
2019,250,Shohei Ohtani,Los Angeles Angels,/ViewCard.cfm/sid/182808/cid/12642002/2019-Topps-250-Shohei-Ohtani
2019,332,Ryan O'Hearn,Kansas City Royals,/ViewCard.cfm/sid/182808/cid/12642084/2019-Topps-332-Ryan-O'Hearn
2019,432,Ryan Yarbrough,Tampa Bay Rays,/ViewCard.cfm/sid/182808/cid/13161032/2019-Topps-432-Ryan-Yarbrough
2019,445,Walker Buehler,Los Angeles Dodgers,/ViewCard.cfm/sid/182808/cid/13161049/2019-Topps-445-Walker-Buehler
2019,451,Jorge Alfaro,Miami Marlins,/ViewCard.cfm/sid/182808/cid/13161057/2019-Topps-451-Jorge-Alfaro
2019,467,A.J. Minter,Atlanta Braves,/ViewCard.cfm/sid/182808/cid/13161075/2019-Topps-467-A.J.-Minter
2019,562,Willy Adames,Tampa Bay Rays,/ViewCard.cfm/sid/182808/cid/13161192/2019-Topps-562-Willy-Adames
2019,600,Shohei Ohtani,Los Angeles Angels,/ViewCard.cfm/sid/182808/cid/13161243/2019-Topps-600-Shohei-Ohtani
2020,49,Eloy Jimenez,Chicago White Sox,/ViewCard.cfm/sid/209948/cid/14198201/2020-Topps-49-Eloy-Jimenez
2020,168,Fernando Tatis Jr.,San Diego Padres,/ViewCard.cfm/sid/209948/cid/14198355/2020-Topps-168-Fernando-Tatis-Jr.
2020,182,Vladimir Guerrero Jr.,Toronto Blue Jays,/ViewCard.cfm/sid/209948/cid/14198376/2020-Topps-182-Vladimir-Guerrero-Jr.
2020,276,Yordan Alvarez,Houston Astros,/ViewCard.cfm/sid/209948/cid/14198494/2020-Topps-276-Yordan-Alvarez
2020,324,Mike Soroka,Atlanta Braves,/ViewCard.cfm/sid/209948/cid/14198558/2020-Topps-324-Mike-Soroka
2020,350,Pete Alonso,New York Mets,/ViewCard.cfm/sid/209948/cid/14198592/2020-Topps-350-Pete-Alonso
2020,491,Will Smith,Los Angeles Dodgers,/ViewCard.cfm/sid/209948/cid/14727570/2020-Topps-491-Will-Smith
2020,500,Nick Anderson,Tampa Bay Rays,/ViewCard.cfm/sid/209948/cid/14727581/2020-Topps-500-Nick-Anderson
2020,547,Victor Robles,Washington Nationals,/ViewCard.cfm/sid/209948/cid/14727638/2020-Topps-547-Victor-Robles
2020,550,John Means,Baltimore Orioles,/ViewCard.cfm/sid/209948/cid/14727642/2020-Topps-550-John-Means
2020,571,Keston Hiura,Milwaukee Brewers,/ViewCard.cfm/sid/209948/cid/14727672/2020-Topps-571-Keston-Hiura
2020,617,Bryan Reynolds,Pittsburgh Pirates,/ViewCard.cfm/sid/209948/cid/14727727/2020-Topps-617-Bryan-Reynolds
2021,42,Kyle Lewis,Seattle Mariners,/ViewCard.cfm/sid/241380/cid/15983743/2021-Topps-42-Kyle-Lewis
2021,143,Ryan Mountcastle,Baltimore Orioles,/ViewCard.cfm/sid/241380/cid/15983844/2021-Topps-143-Ryan-Mountcastle
2021,223,Luis Robert,Chicago White Sox,/ViewCard.cfm/sid/241380/cid/15983924/2021-Topps-223-Luis-Robert
2021,230,Tony Gonsolin,Los Angeles Dodgers,/ViewCard.cfm/sid/241380/cid/15983931/2021-Topps-230-Tony-Gonsolin
2021,277,Alec Bohm,Philadelphia Phillies,/ViewCard.cfm/sid/241380/cid/15983978/2021-Topps-277-Alec-Bohm
2021,339,Willi Castro,Detroit Tigers,/ViewCard.cfm/sid/241380/cid/16635235/2021-Topps-339-Willi-Castro
2021,349,Sean Murphy,Oakland Athletics,/ViewCard.cfm/sid/241380/cid/16635249/2021-Topps-349-Sean-Murphy
2021,371,Jake Cronenworth,San Diego Padres,/ViewCard.cfm/sid/241380/cid/16635276/2021-Topps-371-Jake-Cronenworth
2021,482,Kwang-Hyun Kim,St. Louis Cardinals,/ViewCard.cfm/sid/241380/cid/16635418/2021-Topps-482-Kwang-Hyun-Kim
2021,485,Devin Williams,Milwaukee Brewers,/ViewCard.cfm/sid/241380/cid/16635421/2021-Topps-485-Devin-Williams
2021,575,Jared Walsh,Los Angeles Angels,/ViewCard.cfm/sid/241380/cid/16635541/2021-Topps-575-Jared-Walsh