name,player_url,card_url,collect
Mike Trout,https://www.tcdb.com/Person.cfm/pid/37543/col/Y/yea/2022/Mike-Trout?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009081/2022-Topps-27-Mike-Trout,1
Mike Trout,https://www.tcdb.com/Person.cfm/pid/37543/col/Y/yea/2022/Mike-Trout?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009082/2022-Topps-27-Mike-Trout,0
Mike Trout,https://www.tcdb.com/Person.cfm/pid/37543/col/Y/yea/2022/Mike-Trout?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009083/2022-Topps-27-Mike-Trout,0
Mike Trout,https://www.tcdb.com/Person.cfm/pid/37543/col/Y/yea/2022/Mike-Trout?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009250/2022-Topps-159-Los-Angeles-Angels,0
Albert Pujols,https://www.tcdb.com/Person.cfm/pid/4743/col/Y/yea/2022/Albert-Pujols?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009353/2022-Topps-237-Albert-Pujols,1
Albert Pujols,https://www.tcdb.com/Person.cfm/pid/4743/col/Y/yea/2022/Albert-Pujols?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009354/2022-Topps-237-Albert-Pujols,0
Miguel Cabrera,https://www.tcdb.com/Person.cfm/pid/868/col/Y/yea/2022/Miguel-Cabrera?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009293/2022-Topps-194-Miguel-Cabrera,1
Miguel Cabrera,https://www.tcdb.com/Person.cfm/pid/868/col/Y/yea/2022/Miguel-Cabrera?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009294/2022-Topps-194-Miguel-Cabrera,0
Miguel Cabrera,https://www.tcdb.com/Person.cfm/pid/868/col/Y/yea/2022/Miguel-Cabrera?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764509/2022-Topps-640-Detroit-Tigers,0
Justin Verlander,https://www.tcdb.com/Person.cfm/pid/6056/col/Y/yea/2022/Justin-Verlander?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764133/2022-Topps-350-Justin-Verlander,1
Justin Verlander,https://www.tcdb.com/Person.cfm/pid/6056/col/Y/yea/2022/Justin-Verlander?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764134/2022-Topps-350b-Justin-Verlander,0
Max Scherzer,https://www.tcdb.com/Person.cfm/pid/17638/col/Y/yea/2022/Max-Scherzer?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009213/2022-Topps-127-NL-Strikeout-Leaders-(Zack-Wheeler-/-Max-Scherzer-/-Corbin-Burnes),0
Max Scherzer,https://www.tcdb.com/Person.cfm/pid/17638/col/Y/yea/2022/Max-Scherzer?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009309/2022-Topps-204-NL-ERA-Leaders-(Corbin-Burnes-/-Max-Scherzer-/-Walker-Buehler),0
Max Scherzer,https://www.tcdb.com/Person.cfm/pid/17638/col/Y/yea/2022/Max-Scherzer?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009448/2022-Topps-310-Max-Scherzer,1
Max Scherzer,https://www.tcdb.com/Person.cfm/pid/17638/col/Y/yea/2022/Max-Scherzer?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009449/2022-Topps-310-Max-Scherzer,0
Clayton Kershaw,https://www.tcdb.com/Person.cfm/pid/17430/col/Y/yea/2022/Clayton-Kershaw?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009101/2022-Topps-41-Clayton-Kershaw,1
Clayton Kershaw,https://www.tcdb.com/Person.cfm/pid/17430/col/Y/yea/2022/Clayton-Kershaw?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009102/2022-Topps-41-Clayton-Kershaw,0
Clayton Kershaw,https://www.tcdb.com/Person.cfm/pid/17430/col/Y/yea/2022/Clayton-Kershaw?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009103/2022-Topps-41-Clayton-Kershaw,0
Mookie Betts,https://www.tcdb.com/Person.cfm/pid/49319/col/Y/yea/2022/Mookie-Betts?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009116/2022-Topps-50-Mookie-Betts,1
Mookie Betts,https://www.tcdb.com/Person.cfm/pid/49319/col/Y/yea/2022/Mookie-Betts?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009117/2022-Topps-50-Mookie-Betts,0
Mookie Betts,https://www.tcdb.com/Person.cfm/pid/49319/col/Y/yea/2022/Mookie-Betts?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009118/2022-Topps-50-Mookie-Betts,0
Mookie Betts,https://www.tcdb.com/Person.cfm/pid/49319/col/Y/yea/2022/Mookie-Betts?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764335/2022-Topps-505-High-Five-Highway,0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009129/2022-Topps-59-NL-Batting-Average-Leaders-(Trea-Turner-/-Juan-Soto-/-Bryce-Harper),0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009371/2022-Topps-250-Bryce-Harper,1
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009372/2022-Topps-250-Bryce-Harper,0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009373/2022-Topps-250-Bryce-Harper,0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009462/2022-Topps-321-City-of-Walk-Off-Love,0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764158/2022-Topps-367-MVP-Meets-Rookie,0
Bryce Harper,https://www.tcdb.com/Person.cfm/pid/40097/col/Y/yea/2022/Bryce-Harper?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764331/2022-Topps-501-Philadelphia-Phillies,0
Manny Machado,https://www.tcdb.com/Person.cfm/pid/36824/col/Y/yea/2022/Manny-Machado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009209/2022-Topps-124-San-Diego-Padres,0
Manny Machado,https://www.tcdb.com/Person.cfm/pid/36824/col/Y/yea/2022/Manny-Machado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764461/2022-Topps-600-Manny-Machado,1
Manny Machado,https://www.tcdb.com/Person.cfm/pid/36824/col/Y/yea/2022/Manny-Machado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764462/2022-Topps-600b-Manny-Machado,0
Manny Machado,https://www.tcdb.com/Person.cfm/pid/36824/col/Y/yea/2022/Manny-Machado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764463/2022-Topps-600c-Manny-Machado,0
Manny Machado,https://www.tcdb.com/Person.cfm/pid/36824/col/Y/yea/2022/Manny-Machado?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764517/2022-Topps-648-A-Powerful-Honor,0
Kris Bryant,https://www.tcdb.com/Person.cfm/pid/48711/col/Y/yea/2022/Kris-Bryant?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009161/2022-Topps-86-Kris-Bryant,1
Kris Bryant,https://www.tcdb.com/Person.cfm/pid/48711/col/Y/yea/2022/Kris-Bryant?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009162/2022-Topps-86-Kris-Bryant,0
Christian Yelich,https://www.tcdb.com/Person.cfm/pid/36969/col/Y/yea/2022/Christian-Yelich?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009418/2022-Topps-288-Christian-Yelich,1
Christian Yelich,https://www.tcdb.com/Person.cfm/pid/36969/col/Y/yea/2022/Christian-Yelich?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009419/2022-Topps-288-Christian-Yelich,0
Christian Yelich,https://www.tcdb.com/Person.cfm/pid/36969/col/Y/yea/2022/Christian-Yelich?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18023919/2022-Topps-288-Christian-Yelich,0
Christian Yelich,https://www.tcdb.com/Person.cfm/pid/36969/col/Y/yea/2022/Christian-Yelich?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764457/2022-Topps-597-Milwaukee-Brewers,0
Cody Bellinger,https://www.tcdb.com/Person.cfm/pid/61477/col/Y/yea/2022/Cody-Bellinger?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764257/2022-Topps-443-Cody-Bellinger,1
Cody Bellinger,https://www.tcdb.com/Person.cfm/pid/61477/col/Y/yea/2022/Cody-Bellinger?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764258/2022-Topps-443b-Cody-Bellinger,0
Juan Soto,https://www.tcdb.com/Person.cfm/pid/80766/col/Y/yea/2022/Juan-Soto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009129/2022-Topps-59-NL-Batting-Average-Leaders-(Trea-Turner-/-Juan-Soto-/-Bryce-Harper),0
Juan Soto,https://www.tcdb.com/Person.cfm/pid/80766/col/Y/yea/2022/Juan-Soto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009239/2022-Topps-150-Juan-Soto,1
Juan Soto,https://www.tcdb.com/Person.cfm/pid/80766/col/Y/yea/2022/Juan-Soto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009240/2022-Topps-150-Juan-Soto,0
Juan Soto,https://www.tcdb.com/Person.cfm/pid/80766/col/Y/yea/2022/Juan-Soto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009241/2022-Topps-150-Juan-Soto,0
Juan Soto,https://www.tcdb.com/Person.cfm/pid/80766/col/Y/yea/2022/Juan-Soto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009330/2022-Topps-218-Washington-Nationals,0
Zack Greinke,https://www.tcdb.com/Person.cfm/pid/2239/col/Y/yea/2022/Zack-Greinke?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009119/2022-Topps-51-Zack-Greinke,1
Robinson Cano,https://www.tcdb.com/Person.cfm/pid/918/col/Y/yea/2022/Robinson-Cano?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Joey Votto,https://www.tcdb.com/Person.cfm/pid/6082/col/Y/yea/2022/Joey-Votto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009174/2022-Topps-96-Cincinnati-Reds,0
Joey Votto,https://www.tcdb.com/Person.cfm/pid/6082/col/Y/yea/2022/Joey-Votto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009421/2022-Topps-290-Joey-Votto,1
Joey Votto,https://www.tcdb.com/Person.cfm/pid/6082/col/Y/yea/2022/Joey-Votto?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009422/2022-Topps-290-Joey-Votto,0
Buster Posey,https://www.tcdb.com/Person.cfm/pid/29898/col/Y/yea/2022/Buster-Posey?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009317/2022-Topps-209-Buster-Posey,1
Buster Posey,https://www.tcdb.com/Person.cfm/pid/29898/col/Y/yea/2022/Buster-Posey?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18009318/2022-Topps-209-Buster-Posey,0
Stephen Strasburg,https://www.tcdb.com/Person.cfm/pid/35653/col/Y/yea/2022/Stephen-Strasburg?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764318/2022-Topps-492-Stephen-Strasburg,1
Stephen Strasburg,https://www.tcdb.com/Person.cfm/pid/35653/col/Y/yea/2022/Stephen-Strasburg?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764319/2022-Topps-492b-Stephen-Strasburg,0
Felix Hernandez,https://www.tcdb.com/Person.cfm/pid/2564/col/Y/yea/2022/Felix-Hernandez?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Ichiro Suzuki,https://www.tcdb.com/Person.cfm/pid/5732/col/Y/yea/2022/Ichiro-Suzuki?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,/ViewCard.cfm/sid/275887/cid/18764154/2022-Topps-364b-Ichiro,0
Adrian Beltre,https://www.tcdb.com/Person.cfm/pid/410/col/Y/yea/2022/Adrian-Beltre?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
David Ortiz,https://www.tcdb.com/Person.cfm/pid/4397/col/Y/yea/2022/David-Ortiz?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Joe Mauer,https://www.tcdb.com/Person.cfm/pid/3745/col/Y/yea/2022/Joe-Mauer?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Curt Schilling,https://www.tcdb.com/Person.cfm/pid/5237/col/Y/yea/2022/Curt-Schilling?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Barry Bonds,https://www.tcdb.com/Person.cfm/pid/564/col/Y/yea/2022/Barry-Bonds?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Roger Clemens,https://www.tcdb.com/Person.cfm/pid/1112/col/Y/yea/2022/Roger-Clemens?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Omar Vizquel,https://www.tcdb.com/Person.cfm/pid/6075/col/Y/yea/2022/Omar-Vizquel?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Scott Rolen,https://www.tcdb.com/Person.cfm/pid/5040/col/Y/yea/2022/Scott-Rolen?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Todd Helton,https://www.tcdb.com/Person.cfm/pid/2528/col/Y/yea/2022/Todd-Helton?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Tim Hudson,https://www.tcdb.com/Person.cfm/pid/2757/col/Y/yea/2022/Tim-Hudson?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Alex Rodriguez,https://www.tcdb.com/Person.cfm/pid/5010/col/Y/yea/2022/Alex-Rodriguez?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Mark Teixeira,https://www.tcdb.com/Person.cfm/pid/5800/col/Y/yea/2022/Mark-Teixeira?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Chase Utley,https://www.tcdb.com/Person.cfm/pid/5998/col/Y/yea/2022/Chase-Utley?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
David Wright,https://www.tcdb.com/Person.cfm/pid/6412/col/Y/yea/2022/David-Wright?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Carlos Beltran,https://www.tcdb.com/Person.cfm/pid/409/col/Y/yea/2022/Carlos-Beltran?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Billy Wagner,https://www.tcdb.com/Person.cfm/pid/6091/col/Y/yea/2022/Billy-Wagner?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Gary Sheffield,https://www.tcdb.com/Person.cfm/pid/5359/col/Y/yea/2022/Gary-Sheffield?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Manny Ramirez,https://www.tcdb.com/Person.cfm/pid/4798/col/Y/yea/2022/Manny-Ramirez?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Andruw Jones,https://www.tcdb.com/Person.cfm/pid/2949/col/Y/yea/2022/Andruw-Jones?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Sammy Sosa,https://www.tcdb.com/Person.cfm/pid/5535/col/Y/yea/2022/Sammy-Sosa?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Mark Buehrle,https://www.tcdb.com/Person.cfm/pid/785/col/Y/yea/2022/Mark-Buehrle?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
Dave Parker,https://www.tcdb.com/Person.cfm/pid/4482/col/Y/yea/2022/Dave-Parker?sTeam=&sCardNum=&sNote=&sSetName=Topps&sBrand=,,0
