name,year,number,price,own,last_name
Warren Spahn,1952,33,112.5,0,Spahn
Bob Feller,1952,88,89,0,Feller
Willie Mays,1952,261,227.5,0,Mays
Mickey Mantle,1952,311,4000,0,Mantle
Jackie Robinson,1952,312,2000,0,Robinson
Jackie Robinson,1953,1,456,0,Robinson
Bob Feller,1953,54,60,0,Feller
Mickey Mantle,1953,82,2000,0,Mantle
Warren Spahn,1953,147,100,0,Spahn
Willie Mays,1953,244,1000,0,Mays
Ted Williams,1954,1,220.5,0,Williams
Jackie Robinson,1954,10,246,0,Robinson
Warren Spahn,1954,20,60,0,Spahn
Willie Mays,1954,90,294.99,0,Mays
Ernie Banks,1954,94,886,0,Banks
Hank Aaron,1954,128,526,0,Aaron
Al Kaline,1954,201,467,0,Kaline
Ted Williams,1955,2,212,0,Williams
Al Kaline,1955,4,89,0,Kaline
Ernie Banks,1955,28,89.99,0,Banks
Warren Spahn,1955,31,41,0,Spahn
Hank Aaron,1955,47,229.5,0,Aaron
Jackie Robinson,1955,50,250,0,Robinson
Sandy Koufax,1955,123,480,0,Koufax
Roberto Clemente,1955,164,1000,0,Clemente
Willie Mays,1955,194,318.5,0,Mays
Ted Williams,1956,5,400,0,Williams
Warren Spahn,1956,10,73,0,Spahn
Ernie Banks,1956,15,64.84,0,Banks
Al Kaline,1956,20,46.13,0,Kaline
Jackie Robinson,1956,30,150,0,Robinson
Hank Aaron,1956,31,102.5,0,Aaron
Roberto Clemente,1956,33,314,0,Clemente
Sandy Koufax,1956,79,227.5,0,Koufax
Bob Feller,1956,200,67,0,Feller
Willie Mays,1956,130b,100,0,Mays
Mickey Mantle,1956,135b,620,0,Mantle
Ted Williams,1957,1,100,0,Williams
Willie Mays,1957,10,177.5,0,Mays
Hank Aaron,1957,20,150,0,Aaron
Frank Robinson,1957,35,161.5,0,Robinson
Ernie Banks,1957,55,47,0,Banks
Roberto Clemente,1957,76,144.5,0,Clemente
Warren Spahn,1957,90,15.5,0,Spahn
Mickey Mantle,1957,95,836,0,Mantle
Al Kaline,1957,125,54,0,Kaline
Sandy Koufax,1957,302,85,0,Koufax
Brooks Robinson,1957,328,130,0,Robinson
Ted Williams,1958,1,177.04,0,Williams
Willie Mays,1958,5,93.21,1,Mays
Hank Aaron,1958,30,137.5,0,Aaron
Roberto Clemente,1958,52,119.95,0,Clemente
Al Kaline,1958,70,28.6,0,Kaline
Mickey Mantle,1958,150,315,0,Mantle
Sandy Koufax,1958,187,35,0,Koufax
Warren Spahn,1958,270,18,0,Spahn
Frank Robinson,1958,285,25,0,Robinson
Brooks Robinson,1958,307,28,0,Robinson
Ernie Banks,1958,310,61,0,Banks
Mickey Mantle,1959,10,334.99,0,Mantle
Warren Spahn,1959,40,24.5,0,Spahn
Willie Mays,1959,50,120,0,Mays
Stan Musial,1959,150,32,0,Musial
Sandy Koufax,1959,163,42.12,0,Koufax
Ernie Banks,1959,350,25,0,Banks
Al Kaline,1959,360,32,0,Kaline
Hank Aaron,1959,380,147.5,0,Aaron
Frank Robinson,1959,435,21.5,0,Robinson
Brooks Robinson,1959,439,17.5,0,Robinson
Roberto Clemente,1959,478,126,0,Clemente
Bob Gibson,1959,514,147.75,0,Gibson
Ernie Banks,1960,10,30,1,Banks
Brooks Robinson,1960,28,24.5,0,Robinson
Al Kaline,1960,50,20,0,Kaline
Bob Gibson,1960,73,24.5,1,Gibson
Carl Yastrzemski,1960,148,75,0,Yastrzemski
Willie Mays,1960,200,90.96,0,Mays
Stan Musial,1960,250,40,0,Musial
Hank Aaron,1960,300,103,0,Aaron
Willie McCovey,1960,316,73.43,0,McCovey
Roberto Clemente,1960,326,147.5,1,Clemente
Sandy Koufax,1960,343,60,0,Koufax
Mickey Mantle,1960,350,350,0,Mantle
Warren Spahn,1960,445,10.68,0,Spahn
Frank Robinson,1960,490,26,1,Robinson
Brooks Robinson,1961,10,10.25,0,Robinson
Willie Mays,1961,150,62,0,Mays
Warren Spahn,1961,200,14.38,0,Spahn
Bob Gibson,1961,211,23.1,0,Gibson
Carl Yastrzemski,1961,287,21.5,0,Yastrzemski
Stan Musial,1961,290,37,0,Musial
Mickey Mantle,1961,300,251.25,0,Mantle
Sandy Koufax,1961,344,50,0,Koufax
Ernie Banks,1961,350,23.73,0,Banks
Frank Robinson,1961,360,16,0,Robinson
Roberto Clemente,1961,388,90,0,Clemente
Hank Aaron,1961,415,90,0,Aaron
Al Kaline,1961,429,25,0,Kaline
Willie McCovey,1961,517,17,0,McCovey
Sandy Koufax,1962,5,45,0,Koufax
Roberto Clemente,1962,10,132.5,0,Clemente
Ernie Banks,1962,25,29,0,Banks
Brooks Robinson,1962,45,28,0,Robinson
Stan Musial,1962,50,65,0,Musial
Warren Spahn,1962,100,15,1,Spahn
Al Kaline,1962,150,22,0,Kaline
Mickey Mantle,1962,200,215,0,Mantle
Willie Mays,1962,300,135,0,Mays
Hank Aaron,1962,320,87,0,Aaron
Frank Robinson,1962,350,25.7,0,Robinson
Lou Brock,1962,387,45,0,Brock
Carl Yastrzemski,1962,425,20,0,Yastrzemski
Bob Gibson,1962,530,35,0,Gibson
Willie McCovey,1962,544,62.75,0,McCovey
Al Kaline,1963,25,33.5,1,Kaline
Carl Yastrzemski,1963,115,23,0,Yastrzemski
Mickey Mantle,1963,200,335.15,0,Mantle
Sandy Koufax,1963,210,120,0,Koufax
Stan Musial,1963,250,34,0,Musial
Willie Mays,1963,300,119.96,0,Mays
Warren Spahn,1963,320,30,0,Spahn
Brooks Robinson,1963,345,35,0,Robinson
Ernie Banks,1963,380,20,0,Banks
Hank Aaron,1963,390,102,0,Aaron
Frank Robinson,1963,400,48.5,0,Robinson
Bob Gibson,1963,415,37,0,Gibson
Lou Brock,1963,472,40,0,Brock
Willie McCovey,1963,490,69,0,McCovey
Roberto Clemente,1963,540,35,0,Clemente
Willie Stargell,1963,553,40,0,Stargell
Lou Brock,1964,29,30,0,Brock
Mickey Mantle,1964,50,299,0,Mantle
Ernie Banks,1964,55,19.5,0,Banks
Willie Mays,1964,150,59.5,0,Mays
Sandy Koufax,1964,200,65,0,Koufax
Carl Yastrzemski,1964,210,18,0,Yastrzemski
Brooks Robinson,1964,230,11.5,0,Robinson
Al Kaline,1964,250,15,0,Kaline
Frank Robinson,1964,260,18,0,Robinson
Hank Aaron,1964,300,40,0,Aaron
Willie Stargell,1964,342,7.5,0,Stargell
Willie McCovey,1964,350,16,0,McCovey
Warren Spahn,1964,400,20,0,Spahn
Roberto Clemente,1964,440,43,0,Clemente
Bob Gibson,1964,460,12,0,Gibson
Joe Morgan,1965,16,40,1,Morgan
Frank Robinson,1965,120,16,0,Robinson
Al Kaline,1965,130,11,0,Kaline
Brooks Robinson,1965,150,23,0,Robinson
Roberto Clemente,1965,160,50.6,0,Clemente
Hank Aaron,1965,170,81,0,Aaron
Willie McCovey,1965,176,11.75,0,McCovey
Warren Spahn,1965,205,10,0,Spahn
Willie Mays,1965,250,79.99,0,Mays
Sandy Koufax,1965,300,33,0,Koufax
Bob Gibson,1965,320,30,0,Gibson
Mickey Mantle,1965,350,282.29,0,Mantle
Willie Stargell,1965,377,17,0,Stargell
Carl Yastrzemski,1965,385,22.5,0,Yastrzemski
Steve Carlton,1965,477,44,0,Carlton
Ernie Banks,1965,510,30,0,Banks
Lou Brock,1965,540,27.82,0,Brock
Willie Mays,1966,1,15,0,Mays
Mickey Mantle,1966,50,145,0,Mantle
Carl Yastrzemski,1966,70,14,1,Yastrzemski
Sandy Koufax,1966,100,37.44,0,Koufax
Ernie Banks,1966,110,19,1,Banks
Lou Brock,1966,125,13.33,0,Brock
Jim Palmer,1966,126,67.99,0,Palmer
Joe Morgan,1966,195,8.51,1,Morgan
Willie Stargell,1966,255,8.25,0,Stargell
Roberto Clemente,1966,300,62,0,Clemente
Frank Robinson,1966,310,40,0,Robinson
Bob Gibson,1966,320,20.83,0,Gibson
Brooks Robinson,1966,390,26,0,Robinson
Al Kaline,1966,410,7.5,0,Kaline
Hank Aaron,1966,500,41,0,Aaron
Willie McCovey,1966,550,134.5,0,McCovey
Al Kaline,1967,30,8,0,Kaline
Frank Robinson,1967,100,17.5,0,Robinson
Willie Stargell,1967,140,4,0,Stargell
Steve Carlton,1967,146,16.17,1,Carlton
Mickey Mantle,1967,150,190,0,Mantle
Willie Mays,1967,200,22.49,0,Mays
Bob Gibson,1967,210,9,1,Gibson
Ernie Banks,1967,215,14,0,Banks
Hank Aaron,1967,250,17,0,Aaron
Lou Brock,1967,285,14,0,Brock
Joe Morgan,1967,337,8.25,1,Morgan
Carl Yastrzemski,1967,355,46.5,1,Yastrzemski
Roberto Clemente,1967,400,34.1,0,Clemente
Jim Palmer,1967,475,33.65,0,Palmer
Willie McCovey,1967,480,30.24,0,McCovey
Rod Carew,1967,569,249.99,0,Carew
Tom Seaver,1967,581,600,0,Seaver
Brooks Robinson,1967,600,175,0,Robinson
Brooks Robinson,1968,20,11,0,Robinson
Tom Seaver,1968,45,59.99,0,Seaver
Willie Mays,1968,50,16.25,0,Mays
Rod Carew,1968,80,20,1,Carew
Willie Stargell,1968,86,4,0,Stargell
Bob Gibson,1968,100,13.01,0,Gibson
Hank Aaron,1968,110,25,0,Aaron
Joe Morgan,1968,144,2.32,1,Morgan
Roberto Clemente,1968,150,29.99,0,Clemente
Nolan Ryan,1968,177,300,0,Ryan
Al Kaline,1968,240,7.5,0,Kaline
Johnny Bench,1968,247,39,0,Bench
Carl Yastrzemski,1968,250,81.01,0,Yastrzemski
Mickey Mantle,1968,280,74.99,0,Mantle
Willie McCovey,1968,290,3,0,McCovey
Ernie Banks,1968,355,10,0,Banks
Steve Carlton,1968,408,5,0,Carlton
Frank Robinson,1968,500,75.38,0,Robinson
Lou Brock,1968,520,14.51,0,Brock
Jim Palmer,1968,575,20,0,Palmer
Ernie Banks,1969,20,7.5,0,Banks
Joe Morgan,1969,35,2,0,Morgan
Roberto Clemente,1969,50,19.95,0,Clemente
Lou Brock,1969,85,15,0,Brock
Johnny Bench,1969,95,29.95,0,Bench
Hank Aaron,1969,100,20.28,0,Aaron
Carl Yastrzemski,1969,130,12,0,Yastrzemski
Willie Mays,1969,190,26,0,Mays
Bob Gibson,1969,200,2.25,0,Gibson
Frank Robinson,1969,250,10,0,Robinson
Steve Carlton,1969,255,21,0,Carlton
Reggie Jackson,1969,260,63.49,0,Jackson
Al Kaline,1969,410,25,0,Kaline
Willie McCovey,1969,440,10,0,McCovey
Tom Seaver,1969,480,13.2,0,Seaver
Mickey Mantle,1969,500,100,0,Mantle
Rod Carew,1969,510,30,0,Carew
Nolan Ryan,1969,533,200,0,Ryan
Willie Stargell,1969,545,12,0,Stargell
Brooks Robinson,1969,550,15,0,Robinson
Jim Palmer,1969,573,10,0,Palmer
Carl Yastrzemski,1970,10,8.5,1,Yastrzemski
Reggie Jackson,1970,140,32,1,Jackson
Steve Carlton,1970,220,4,0,Carlton
Brooks Robinson,1970,230,8.5,0,Robinson
Willie McCovey,1970,250,8.95,0,McCovey
Rod Carew,1970,290,6,1,Carew
Tom Seaver,1970,300,15,0,Seaver
Lou Brock,1970,330,4.99,0,Brock
Roberto Clemente,1970,350,41.25,0,Clemente
Jim Palmer,1970,449,3.25,0,Palmer
Willie Stargell,1970,470,5,0,Stargell
Hank Aaron,1970,500,26.55,0,Aaron
Bob Gibson,1970,530,9.5,0,Gibson
Joe Morgan,1970,537,5,1,Morgan
Willie Mays,1970,600,47,0,Mays
Ernie Banks,1970,630,30,0,Banks
Al Kaline,1970,640,31,0,Kaline
Johnny Bench,1970,660,49,0,Bench
Frank Robinson,1970,700,32,0,Robinson
Nolan Ryan,1970,712,127.5,0,Ryan
Reggie Jackson,1971,20,7.45,0,Jackson
Willie McCovey,1971,50,5.5,0,McCovey
Steve Carlton,1971,55,4,0,Carlton
Tom Seaver,1971,160,12.49,1,Seaver
Al Kaline,1971,180,5,0,Kaline
Rod Carew,1971,210,4,1,Carew
Willie Stargell,1971,230,4,0,Stargell
Johnny Bench,1971,250,6.95,0,Bench
Joe Morgan,1971,264,6,1,Morgan
Brooks Robinson,1971,300,3,0,Robinson
Hank Aaron,1971,400,20,0,Aaron
Bob Gibson,1971,450,3.25,1,Gibson
Nolan Ryan,1971,513,64.5,0,Ryan
Ernie Banks,1971,525,23,0,Banks
Carl Yastrzemski,1971,530,6.15,0,Yastrzemski
Jim Palmer,1971,570,15,0,Palmer
Willie Mays,1971,600,35,0,Mays
Lou Brock,1971,625,24.25,0,Brock
Roberto Clemente,1971,630,50,0,Clemente
Frank Robinson,1971,640,7,0,Robinson
Carl Yastrzemski,1972,37,5.25,0,Yastrzemski
Willie Mays,1972,49,14.99,0,Mays
Frank Robinson,1972,100,3,1,Robinson
Bob Gibson,1972,130,2.75,1,Gibson
Joe Morgan,1972,132,6,0,Morgan
Lou Brock,1972,200,3,0,Brock
Jim Palmer,1972,270,6,1,Palmer
Willie McCovey,1972,280,4,1,McCovey
Hank Aaron,1972,299,14,0,Aaron
Roberto Clemente,1972,309,45,0,Clemente
Steve Carlton,1972,420,5,0,Carlton
Johnny Bench,1972,433,16.01,0,Bench
Reggie Jackson,1972,435,8.31,1,Jackson
Tom Seaver,1972,445,6,0,Seaver
Willie Stargell,1972,447,5,0,Stargell
Brooks Robinson,1972,550,12.15,0,Robinson
Nolan Ryan,1972,595,50,0,Ryan
Al Kaline,1972,600,7,0,Kaline
Rod Carew,1972,695,18,0,Carew
Roberto Clemente,1973,50,20,1,Clemente
Brooks Robinson,1973,90,3,1,Robinson
Hank Aaron,1973,100,15,1,Aaron
Jim Palmer,1973,160,2,1,Palmer
Frank Robinson,1973,175,2,1,Robinson
Bob Gibson,1973,190,3,1,Gibson
Nolan Ryan,1973,220,16.5,1,Ryan
Joe Morgan,1973,230,6.51,0,Morgan
Carl Yastrzemski,1973,245,4.95,1,Yastrzemski
Reggie Jackson,1973,255,7.45,1,Jackson
Al Kaline,1973,280,3,1,Kaline
Steve Carlton,1973,300,3,1,Carlton
Willie Mays,1973,305,39,1,Mays
Lou Brock,1973,320,3.34,1,Brock
Rod Carew,1973,330,2,1,Carew
Tom Seaver,1973,350,11.99,1,Seaver
Willie Stargell,1973,370,1,1,Stargell
Johnny Bench,1973,380,5,1,Bench
Willie McCovey,1973,410,6,1,McCovey
Mike Schmidt,1973,615,74,1,Schmidt
Hank Aaron,1974,1,7.1,1,Aaron
Johnny Bench,1974,10,7,1,Bench
Nolan Ryan,1974,20,15.85,1,Ryan
Jim Palmer,1974,40,3,1,Palmer
Rod Carew,1974,50,5,1,Carew
Frank Robinson,1974,55,4.77,1,Robinson
Lou Brock,1974,60,2.25,1,Brock
Tom Seaver,1974,80,4,1,Seaver
Joe Morgan,1974,85,3,1,Morgan
Steve Carlton,1974,95,3,1,Carlton
Willie Stargell,1974,100,3,1,Stargell
Reggie Jackson,1974,130,8.75,0,Jackson
Brooks Robinson,1974,160,3,0,Robinson
Al Kaline,1974,215,3.5,0,Kaline
Willie McCovey,1974,250,2,1,McCovey
Carl Yastrzemski,1974,280,6.77,1,Yastrzemski
Mike Schmidt,1974,283,13,1,Schmidt
Bob Gibson,1974,350,4,1,Gibson
Dave Winfield,1974,456,21.5,1,Winfield
Brooks Robinson,1975,50,4,0,Robinson
Dave Winfield,1975,61,3.99,1,Winfield
Mike Schmidt,1975,70,16,1,Schmidt
Willie Stargell,1975,100,3.5,1,Stargell
Bob Gibson,1975,150,2.5,1,Gibson
Joe Morgan,1975,180,3,1,Morgan
Steve Carlton,1975,185,4.75,1,Carlton
Robin Yount,1975,223,32.25,1,Yount
George Brett,1975,228,31,0,Brett
Johnny Bench,1975,260,8,0,Bench
Carl Yastrzemski,1975,280,8,1,Yastrzemski
Reggie Jackson,1975,300,6.25,1,Jackson
Jim Palmer,1975,335,2.63,1,Palmer
Tom Seaver,1975,370,7,1,Seaver
Willie McCovey,1975,450,2.25,1,McCovey
Nolan Ryan,1975,500,29,1,Ryan
Lou Brock,1975,540,9.01,0,Brock
Frank Robinson,1975,580,2.5,1,Robinson
Rod Carew,1975,600,7.5,1,Carew
Hank Aaron,1975,660,12,0,Aaron
Lou Brock,1976,10,2.25,0,Brock
George Brett,1976,19,15,1,Brett
Brooks Robinson,1976,95,2.75,1,Robinson
Dennis Eckersley,1976,98,11.79,0,Eckersley
Dave Winfield,1976,160,4,1,Winfield
Carl Yastrzemski,1976,230,5,1,Yastrzemski
Willie Stargell,1976,270,2,0,Stargell
Johnny Bench,1976,300,6,1,Bench
Robin Yount,1976,316,5,1,Yount
Nolan Ryan,1976,330,15,1,Ryan
Steve Carlton,1976,355,3,1,Carlton
Rod Carew,1976,400,1.8,1,Carew
Joe Morgan,1976,420,5,1,Morgan
Jim Palmer,1976,450,3,1,Palmer
Mike Schmidt,1976,480,15,1,Schmidt
Reggie Jackson,1976,500,5,1,Jackson
Willie McCovey,1976,520,4.25,1,McCovey
Hank Aaron,1976,550,14,1,Aaron
Tom Seaver,1976,600,4,0,Seaver
Reggie Jackson,1977,10,6,0,Jackson
Johnny Bench,1977,70,4,0,Bench
Joe Morgan,1977,100,3,1,Morgan
Steve Carlton,1977,110,3,1,Carlton
Rod Carew,1977,120,1.5,1,Carew
Mike Schmidt,1977,140,6,0,Schmidt
Tom Seaver,1977,150,4,0,Seaver
Brooks Robinson,1977,285,3,1,Robinson
Lou Brock,1977,355,2,0,Brock
Dave Winfield,1977,390,2,1,Winfield
Willie Stargell,1977,460,2.5,0,Stargell
Carl Yastrzemski,1977,480,6.5,1,Yastrzemski
Dennis Eckersley,1977,525,3.25,1,Eckersley
Willie McCovey,1977,547,3.88,0,McCovey
George Brett,1977,580,12,1,Brett
Jim Palmer,1977,600,1.25,0,Palmer
Robin Yount,1977,635,5.25,1,Yount
Nolan Ryan,1977,650,17,1,Ryan
Willie McCovey,1978,34,3,1,McCovey
Eddie Murray,1978,36,49.99,0,Murray
Carl Yastrzemski,1978,40,6,0,Yastrzemski
George Brett,1978,100,11.5,1,Brett
Dennis Eckersley,1978,122,3,1,Eckersley
Jim Palmer,1978,160,3,1,Palmer
Lou Brock,1978,170,1.25,0,Brock
Robin Yount,1978,173,2.25,1,Yount
Reggie Jackson,1978,200,3.25,1,Jackson
Joe Morgan,1978,300,3,1,Morgan
Mike Schmidt,1978,360,4,1,Schmidt
Nolan Ryan,1978,400,10.99,1,Ryan
Tom Seaver,1978,450,2.5,1,Seaver
Willie Stargell,1978,510,1.25,1,Stargell
Dave Winfield,1978,530,2.5,1,Winfield
Steve Carlton,1978,540,3,1,Carlton
Rod Carew,1978,580,2,1,Carew
Johnny Bench,1978,700,3.63,0,Bench
Paul Molitor,1978,707,31,1,Molitor
Joe Morgan,1979,20,2.25,1,Morgan
Paul Molitor,1979,24,6,1,Molitor
Steve Carlton,1979,25,1,1,Carlton
Dave Winfield,1979,30,1.98,1,Winfield
Dennis Eckersley,1979,40,1.35,0,Eckersley
Willie Stargell,1979,55,1.7,1,Stargell
Robin Yount,1979,95,2,1,Yount
Tom Seaver,1979,100,2.3,1,Seaver
Nolan Ryan,1979,115,10.25,1,Ryan
Ozzie Smith,1979,116,30,0,Smith
Johnny Bench,1979,200,1.5,1,Bench
Willie McCovey,1979,215,1.1,1,McCovey
Rod Carew,1979,300,1.63,1,Carew
Carl Yastrzemski,1979,320,3,1,Yastrzemski
George Brett,1979,330,5,1,Brett
Jim Palmer,1979,340,0.75,1,Palmer
Mike Schmidt,1979,610,8,1,Schmidt
Eddie Murray,1979,640,8,1,Murray
Lou Brock,1979,665,0.75,1,Brock
Reggie Jackson,1979,700,2.5,1,Jackson
Johnny Bench,1980,100,3,1,Bench
Eddie Murray,1980,160,2.8,1,Murray
Steve Carlton,1980,210,1,0,Carlton
Dave Winfield,1980,230,1.25,1,Winfield
Robin Yount,1980,265,1.25,1,Yount
Mike Schmidt,1980,270,8,1,Schmidt
Dennis Eckersley,1980,320,1.5,0,Eckersley
