name,year,number,price,own,last_name
Willie McCovey,1980,335,0.95,1,McCovey
Ozzie Smith,1980,393,3.5,1,Smith
Paul Molitor,1980,406,2.45,1,Molitor
George Brett,1980,450,4.99,1,Brett
Rickey Henderson,1980,482,28,1,Henderson
Tom Seaver,1980,500,3,1,Seaver
Nolan Ryan,1980,580,4.5,1,Ryan
Jim Palmer,1980,590,0.75,0,Palmer
Reggie Jackson,1980,600,2.25,1,Jackson
Willie Stargell,1980,610,0.5,1,Stargell
Joe Morgan,1980,650,1,1,Morgan
Rod Carew,1980,700,1,0,Carew
Carl Yastrzemski,1980,720,2.6,1,Yastrzemski
Rod Carew,1981,100,0.75,1,Carew
Carl Yastrzemski,1981,110,1.5,1,Yastrzemski
Jim Palmer,1981,210,0.6,1,Palmer
Tom Seaver,1981,220,1.37,1,Seaver
Nolan Ryan,1981,240,6,1,Ryan
Ozzie Smith,1981,254,3.59,1,Smith
Rickey Henderson,1981,261,6.13,1,Henderson
Paul Molitor,1981,300,1.36,1,Molitor
Dave Winfield,1981,370,2,1,Winfield
Willie Stargell,1981,380,0.3,0,Stargell
Reggie Jackson,1981,400,1.33,1,Jackson
Eddie Murray,1981,490,2.5,1,Murray
Robin Yount,1981,515,1.75,1,Yount
Mike Schmidt,1981,540,3.5,1,Schmidt
Joe Morgan,1981,560,1.87,1,Morgan
Johnny Bench,1981,600,1.5,0,Bench
Dennis Eckersley,1981,620,0.75,1,Eckersley
Steve Carlton,1981,630,0.74,0,Carlton
George Brett,1981,700,3,1,Brett
Cal Ripken Jr,1982,21,15,1,Ripken
Tom Seaver,1982,30,0.99,0,Seaver
Jim Palmer,1982,80,0.3,1,Palmer
Nolan Ryan,1982,90,6,0,Ryan
Ozzie Smith,1982,95,2.5,1,Smith
Mike Schmidt,1982,100,3,1,Schmidt
Paul Molitor,1982,195,2,1,Molitor
George Brett,1982,200,1.99,1,Brett
Reggie Jackson,1982,300,0.5,1,Jackson
Eddie Murray,1982,390,1.62,1,Murray
Johnny Bench,1982,400,2,1,Bench
Robin Yount,1982,435,0.6,1,Yount
Steve Carlton,1982,480,0.4,1,Carlton
Dennis Eckersley,1982,490,0.5,1,Eckersley
Rod Carew,1982,500,0.37,1,Carew
Dave Winfield,1982,600,0.35,1,Winfield
Rickey Henderson,1982,610,2.5,0,Henderson
Carl Yastrzemski,1982,650,1,0,Yastrzemski
Willie Stargell,1982,715,0.38,0,Stargell
Joe Morgan,1982,754,1.8,0,Morgan
Johnny Bench,1983,60,3.5,1,Bench
Steve Carlton,1983,70,0.4,1,Carlton
Cal Ripken Jr,1983,163,8.27,1,Ripken
Rickey Henderson,1983,180,2.5,1,Henderson
Rod Carew,1983,200,0.3,1,Carew
Dennis Eckersley,1983,270,0.8,1,Eckersley
Mike Schmidt,1983,300,3,1,Schmidt
Robin Yount,1983,350,2,1,Yount
Nolan Ryan,1983,360,6,1,Ryan
Tony Gwynn,1983,482,11,1,Gwynn
Jim Palmer,1983,490,0.9,1,Palmer
Wade Boggs,1983,498,7.54,1,Boggs
Reggie Jackson,1983,500,1,1,Jackson
Eddie Murray,1983,530,1.25,1,Murray
Ozzie Smith,1983,540,1.11,1,Smith
Carl Yastrzemski,1983,550,2,1,Yastrzemski
Tom Seaver,1983,580,0.95,1,Seaver
George Brett,1983,600,3,1,Brett
Joe Morgan,1983,603,0.8,1,Morgan
Paul Molitor,1983,630,1.5,1,Molitor
Dave Winfield,1983,770,1.25,1,Winfield
Robin Yount,1984,10,1,1,Yount
Wade Boggs,1984,30,2.61,0,Boggs
Paul Molitor,1984,60,1.25,1,Molitor
Reggie Jackson,1984,100,1.25,1,Jackson
Ozzie Smith,1984,130,0.22,1,Smith
Joe Morgan,1984,210,1,1,Morgan
Rickey Henderson,1984,230,1.88,0,Henderson
Eddie Murray,1984,240,1.5,1,Murray
Tony Gwynn,1984,251,3.55,1,Gwynn
Dave Winfield,1984,460,1.75,1,Winfield
Nolan Ryan,1984,470,3.5,1,Ryan
Cal Ripken Jr,1984,490,4.25,1,Ripken
George Brett,1984,500,1.5,1,Brett
Rod Carew,1984,600,0.85,1,Carew
Mike Schmidt,1984,700,2,0,Schmidt
Tom Seaver,1984,740,0.75,1,Seaver
Dennis Eckersley,1984,745,0.75,1,Eckersley
Jim Palmer,1984,750,0.75,1,Palmer
Steve Carlton,1984,780,0.38,1,Carlton
Cal Ripken Jr,1985,30,3,1,Ripken
George Brett,1985,100,1.25,1,Brett
Rickey Henderson,1985,115,3.48,1,Henderson
Dennis Eckersley,1985,163,0.85,1,Eckersley
Dave Winfield,1985,180,1.25,1,Winfield
Reggie Jackson,1985,200,0.9,1,Jackson
Rod Carew,1985,300,0.75,1,Carew
Robin Yount,1985,340,1.15,1,Yount
Wade Boggs,1985,350,1.15,0,Boggs
Joe Morgan,1985,352,1.85,0,Morgan
Steve Carlton,1985,360,0.55,1,Carlton
Mike Schmidt,1985,500,1.68,1,Schmidt
Paul Molitor,1985,522,1.25,1,Molitor
Kirby Puckett,1985,536,5,1,Puckett
Ozzie Smith,1985,605,0.25,1,Smith
Tony Gwynn,1985,660,1.43,1,Gwynn
Tom Seaver,1985,670,0.85,1,Seaver
Eddie Murray,1985,700,1.5,0,Murray
Nolan Ryan,1985,760,3.5,1,Ryan
Tony Gwynn,1986,10,1.25,1,Gwynn
Eddie Murray,1986,30,1.25,1,Murray
Dave Winfield,1986,70,1.25,1,Winfield
Nolan Ryan,1986,100,3.5,1,Ryan
Steve Carlton,1986,120,0.25,1,Carlton
Mike Schmidt,1986,200,1.5,1,Schmidt
Paul Molitor,1986,267,1.05,1,Molitor
George Brett,1986,300,1.5,1,Brett
Kirby Puckett,1986,329,1.5,1,Puckett
Cal Ripken Jr,1986,340,2.25,1,Ripken
Tom Seaver,1986,390,1.25,1,Seaver
Rod Carew,1986,400,0.5,1,Carew
Rickey Henderson,1986,500,1.25,1,Henderson
Wade Boggs,1986,510,1.19,1,Boggs
Dennis Eckersley,1986,538,0.8,1,Eckersley
Reggie Jackson,1986,700,1,1,Jackson
Ozzie Smith,1986,730,0.25,1,Smith
Robin Yount,1986,780,1.05,1,Yount
Eddie Murray,1987,120,1,1,Murray
Wade Boggs,1987,150,0.75,1,Boggs
Reggie Jackson,1987,300,0.85,1,Jackson
George Brett,1987,400,0.8,1,Brett
Tom Seaver,1987,425,0.55,1,Seaver
Mike Schmidt,1987,430,0.95,1,Schmidt
Kirby Puckett,1987,450,0.95,1,Puckett
Dennis Eckersley,1987,459,0.65,1,Eckersley
Tony Gwynn,1987,530,0.85,1,Gwynn
Steve Carlton,1987,718,0.5,1,Carlton
Rickey Henderson,1987,735,0.9,1,Henderson
Paul Molitor,1987,741,0.75,1,Molitor
Ozzie Smith,1987,749,0.2,1,Smith
Nolan Ryan,1987,757,1,1,Ryan
Dave Winfield,1987,770,1,1,Winfield
Robin Yount,1987,773,0.95,1,Yount
Cal Ripken Jr,1987,784,1.73,1,Ripken
Duke Snider,1952,37,53.5,0,Snider
Robin Roberts,1952,59,10.75,0,Roberts
Yogi Berra,1952,191,456,0,Berra
Bob Lemon,1952,268,150,0,Lemon
Early Wynn,1952,277,12.5,0,Wynn
Roy Campanella,1952,314,750,0,Campanella
Hoyt Wilhelm,1952,392,500,0,Wilhelm
Eddie Mathews,1952,407,1500,0,Mathews
Roy Campanella,1953,27,125,0,Campanella
Eddie Mathews,1953,37,129,0,Mathews
Early Wynn,1953,61,50.66,0,Wynn
Yogi Berra,1953,104,65,0,Berra
Hoyt Wilhelm,1953,151,37.5,0,Wilhelm
Ralph Kiner,1953,191,24.5,0,Kiner
Whitey Ford,1953,207,129,0,Ford
Eddie Mathews,1954,30,29.01,0,Mathews
Duke Snider,1954,32,96,0,Snider
Hoyt Wilhelm,1954,36,15,0,Wilhelm
Whitey Ford,1954,37,114,0,Ford
Yogi Berra,1954,50,206,0,Berra
Harmon Killebrew,1955,124,282,0,Killebrew
Eddie Mathews,1955,155,44,0,Mathews
Yogi Berra,1955,198,100,0,Berra
Duke Snider,1955,210,200,0,Snider
Roy Campanella,1956,101,65,0,Campanella
Robin Roberts,1956,180,12.5,0,Roberts
Early Wynn,1956,187,16,0,Wynn
Whitey Ford,1956,240,77.75,0,Ford
Bob Lemon,1956,255,15,0,Lemon
Luis Aparicio,1956,292,60,0,Aparicio
Hoyt Wilhelm,1956,307,19,0,Wilhelm
Eddie Mathews,1956,107b,48,0,Mathews
Yogi Berra,1956,110b,83,0,Berra
Duke Snider,1956,150b,35.25,0,Snider
Harmon Killebrew,1956,164a,28,0,Killebrew
Yogi Berra,1957,2,200,0,Berra
Luis Aparicio,1957,7,19,0,Aparicio
Robin Roberts,1957,15,12,0,Roberts
Don Drysdale,1957,18,145,0,Drysdale
Whitey Ford,1957,25,74,0,Ford
Early Wynn,1957,40,16,0,Wynn
Bob Lemon,1957,120,10,0,Lemon
Duke Snider,1957,170,72,0,Snider
Hoyt Wilhelm,1957,203,14,0,Wilhelm
Roy Campanella,1957,210,76,0,Campanella
Eddie Mathews,1957,250,25,0,Mathews
Bob Lemon,1958,2,5,0,Lemon
Don Drysdale,1958,25,35,0,Drysdale
Luis Aparicio,1958,85,6,0,Aparicio
Duke Snider,1958,88,39.5,0,Snider
Robin Roberts,1958,90,9,0,Roberts
Early Wynn,1958,100,5.59,0,Wynn
Harmon Killebrew,1958,288,30,0,Killebrew
Whitey Ford,1958,320,34,0,Ford
Hoyt Wilhelm,1958,324,7,0,Wilhelm
Yogi Berra,1958,370,70,0,Berra
Eddie Mathews,1958,440,40,0,Mathews
Duke Snider,1959,20,12.5,0,Snider
Yogi Berra,1959,180,25,0,Berra
Early Wynn,1959,260,4,0,Wynn
Luis Aparicio,1959,310,6.38,0,Aparicio
Hoyt Wilhelm,1959,349,2.99,0,Wilhelm
Robin Roberts,1959,352,8,0,Roberts
Don Drysdale,1959,387,22.6,0,Drysdale
Whitey Ford,1959,430,36,0,Ford
Eddie Mathews,1959,450,18,0,Mathews
Harmon Killebrew,1959,515,16,0,Killebrew
Early Wynn,1960,1,7,0,Wynn
Whitey Ford,1960,35,20,0,Ford
Harmon Killebrew,1960,210,21,0,Killebrew
Luis Aparicio,1960,240,6,0,Aparicio
Robin Roberts,1960,264,6,0,Roberts
Hoyt Wilhelm,1960,395,6,0,Wilhelm
Eddie Mathews,1960,420,18,0,Mathews
Don Drysdale,1960,475,15,0,Drysdale
Yogi Berra,1960,480,40,0,Berra
Duke Snider,1960,493,20,0,Snider
Eddie Mathews,1960,558,22,0,Mathews
Robin Roberts,1961,20,2.5,0,Roberts
Harmon Killebrew,1961,80,9.9,0,Killebrew
Eddie Mathews,1961,120,12,0,Mathews
Billy Williams,1961,141,32.5,0,Williams
Whitey Ford,1961,160,20,0,Ford
Don Drysdale,1961,260,14,0,Drysdale
Juan Marichal,1961,417,45,0,Marichal
Yogi Berra,1961,425,53,0,Berra
Luis Aparicio,1961,440,5.65,0,Aparicio
Duke Snider,1961,443,11.86,0,Snider
Early Wynn,1961,455,5,0,Wynn
Hoyt Wilhelm,1961,545,34,0,Wilhelm
Eddie Mathews,1962,30,15,0,Mathews
Harmon Killebrew,1962,70,12,0,Killebrew
Gaylord Perry,1962,199,71.65,0,Perry
Robin Roberts,1962,243,9.25,0,Roberts
Billy Williams,1962,288,16.25,0,Williams
Whitey Ford,1962,310,20,0,Ford
Luis Aparicio,1962,325,9,0,Aparicio
Don Drysdale,1962,340,21,0,Drysdale
Yogi Berra,1962,360,23,0,Berra
Early Wynn,1962,385,8,0,Wynn
Duke Snider,1962,500,40,0,Snider
Juan Marichal,1962,505,12,0,Marichal
Hoyt Wilhelm,1962,545,11,0,Wilhelm
Hoyt Wilhelm,1963,108,5,0,Wilhelm
Robin Roberts,1963,125,4,0,Roberts
Gaylord Perry,1963,169,10,0,Perry
Luis Aparicio,1963,205,5,0,Aparicio
Eddie Mathews,1963,275,15,0,Mathews
Yogi Berra,1963,340,31,0,Berra
Billy Williams,1963,353,5.75,0,Williams
Don Drysdale,1963,360,21.5,0,Drysdale
Juan Marichal,1963,440,5.75,0,Marichal
Whitey Ford,1963,446,37,0,Ford
Harmon Killebrew,1963,500,95,0,Killebrew
Duke Snider,1963,550,16,0,Snider
Hoyt Wilhelm,1964,13,4.13,0,Wilhelm
Eddie Mathews,1964,35,5,0,Mathews
Don Drysdale,1964,120,6.6,0,Drysdale
Duke Snider,1964,155,19,0,Snider
Billy Williams,1964,175,6.36,0,Williams
Harmon Killebrew,1964,177,14.05,0,Killebrew
Juan Marichal,1964,280,5,0,Marichal
Robin Roberts,1964,285,4,0,Roberts
Whitey Ford,1964,380,24.94,0,Ford
Gaylord Perry,1964,468,25,0,Perry
Luis Aparicio,1964,540,7.75,0,Aparicio
Phil Niekro,1964,541,43.75,0,Niekro
Robin Roberts,1965,15,5,0,Roberts
Juan Marichal,1965,50,6.75,0,Marichal
Gaylord Perry,1965,193,6,0,Perry
Billy Williams,1965,220,4,0,Williams
Don Drysdale,1965,260,13,0,Drysdale
Hoyt Wilhelm,1965,276,3.25,0,Wilhelm
Whitey Ford,1965,330,20,0,Ford
Harmon Killebrew,1965,400,26,0,Killebrew
Luis Aparicio,1965,410,10,0,Aparicio
Phil Niekro,1965,461,26,0,Niekro
Eddie Mathews,1965,500,6,0,Mathews
Catfish Hunter,1965,526,45,0,Hunter
Tony Perez,1965,581,43,0,Perez
Phil Niekro,1966,28,4.92,0,Niekro
Catfish Hunter,1966,36,8.84,0,Hunter
Tony Perez,1966,72,15.5,0,Perez
Luis Aparicio,1966,90,1,0,Aparicio
Harmon Killebrew,1966,120,7,0,Killebrew
Whitey Ford,1966,160,17,0,Ford
Eddie Mathews,1966,200,7.91,0,Mathews
Fergie Jenkins,1966,254,20.28,0,Jenkins
Don Sutton,1966,288,20,0,Sutton
Juan Marichal,1966,420,3,0,Marichal
Don Drysdale,1966,430,15.02,0,Drysdale
Hoyt Wilhelm,1966,510,5,0,Wilhelm
Robin Roberts,1966,530,30,0,Roberts
Billy Williams,1966,580,46,0,Williams
Gaylord Perry,1966,598,160,0,Perry
Whitey Ford,1967,5,8.83,0,Ford
Don Drysdale,1967,55,11.3,0,Drysdale
Luis Aparicio,1967,60,2,0,Aparicio
Eddie Mathews,1967,166,7,0,Mathews
Billy Williams,1967,315,4,0,Williams
Gaylord Perry,1967,320,30,0,Perry
Fergie Jenkins,1967,333,17.46,0,Jenkins
Catfish Hunter,1967,369,6,0,Hunter
Hoyt Wilhelm,1967,422,5,0,Wilhelm
Don Sutton,1967,445,7.5,0,Sutton
Phil Niekro,1967,456,5.5,0,Niekro
Harmon Killebrew,1967,460,38.55,0,Killebrew
Tony Perez,1967,476,33.57,0,Perez
Juan Marichal,1967,500,18,0,Marichal
Billy Williams,1968,37,5,0,Williams
Eddie Mathews,1968,58,4.25,0,Mathews
Gaylord Perry,1968,85,2,0,Perry
Don Sutton,1968,103,2,0,Sutton
Tony Perez,1968,130,1.75,0,Perez
Don Drysdale,1968,145,4,0,Drysdale
Juan Marichal,1968,205,2,0,Marichal
Harmon Killebrew,1968,220,4,0,Killebrew
Phil Niekro,1968,257,30,0,Niekro
Luis Aparicio,1968,310,2.25,0,Aparicio
Hoyt Wilhelm,1968,350,3,0,Wilhelm
Catfish Hunter,1968,385,27,0,Hunter
Fergie Jenkins,1968,410,3.5,0,Jenkins
Luis Aparicio,1969,75,1.25,0,Aparicio
Don Sutton,1969,216,1.5,0,Sutton
Catfish Hunter,1969,235,2.5,0,Hunter
Tony Perez,1969,295,3.25,0,Perez
Phil Niekro,1969,355,5,0,Niekro
Juan Marichal,1969,370,3.5,0,Marichal
Harmon Killebrew,1969,375,6,0,Killebrew
Don Drysdale,1969,400,15,0,Drysdale
Billy Williams,1969,450,4,0,Williams
Gaylord Perry,1969,485,2.25,0,Perry
Hoyt Wilhelm,1969,565,3,0,Wilhelm
Rollie Fingers,1969,597,25,0,Fingers
Fergie Jenkins,1969,640,14,0,Jenkins
Hoyt Wilhelm,1970,17,1.5,0,Wilhelm
Harmon Killebrew,1970,150,2.5,0,Killebrew
Phil Niekro,1970,160,1,0,Niekro
Billy Williams,1970,170,3,0,Williams
Juan Marichal,1970,210,1.43,0,Marichal
Fergie Jenkins,1970,240,6.7,0,Jenkins
Luis Aparicio,1970,315,4,0,Aparicio
Tony Perez,1970,380,4.49,0,Perez
Rollie Fingers,1970,502,5,0,Fingers
Gaylord Perry,1970,560,7,0,Perry
Catfish Hunter,1970,565,9,0,Hunter
Don Sutton,1970,622,5,0,Sutton
Bert Blyleven,1971,26,4.99,0,Blyleven
Phil Niekro,1971,30,9.05,0,Niekro
Catfish Hunter,1971,45,5.5,0,Hunter
Gaylord Perry,1971,140,1.5,0,Perry
Hoyt Wilhelm,1971,248,1,0,Wilhelm
Fergie Jenkins,1971,280,2,0,Jenkins
Juan Marichal,1971,325,5,0,Marichal
Billy Williams,1971,350,1.5,0,Williams
Don Sutton,1971,361,3,0,Sutton
Rollie Fingers,1971,384,1.5,0,Fingers
Harmon Killebrew,1971,550,7.5,0,Killebrew
Tony Perez,1971,580,10,0,Perez
Luis Aparicio,1971,740,21,0,Aparicio
Harmon Killebrew,1972,51,5.04,0,Killebrew
Carlton Fisk,1972,79,13.48,0,Fisk
Tony Perez,1972,80,1.75,0,Perez
Rollie Fingers,1972,241,1.25,0,Fingers
Gaylord Perry,1972,285,2,0,Perry
Luis Aparicio,1972,313,2.5,0,Aparicio
Catfish Hunter,1972,330,3,0,Hunter
Fergie Jenkins,1972,410,2.5,0,Jenkins
Billy Williams,1972,439,3,0,Williams
Bert Blyleven,1972,515,1.5,0,Blyleven
Don Sutton,1972,530,5,0,Sutton
Juan Marichal,1972,567,6,0,Marichal
Phil Niekro,1972,620,5,0,Niekro
Hoyt Wilhelm,1972,777,18.58,0,Wilhelm
Don Sutton,1973,10,1.9,0,Sutton
Rollie Fingers,1973,84,1.36,0,Fingers
Luis Aparicio,1973,165,1,0,Aparicio
Harmon Killebrew,1973,170,2,0,Killebrew
Rich Gossage,1973,174,4,0,Gossage
Fergie Jenkins,1973,180,3.5,0,Jenkins
Carlton Fisk,1973,193,4,0,Fisk
Bert Blyleven,1973,199,1,0,Blyleven
Billy Williams,1973,200,1.25,0,Williams
Catfish Hunter,1973,235,2,0,Hunter
Tony Perez,1973,275,1.5,0,Perez
Catfish Hunter,1973,344,0.75,0,Hunter
Gaylord Perry,1973,400,1,0,Perry
Juan Marichal,1973,480,5,0,Marichal
Phil Niekro,1973,503,3,0,Niekro
Catfish Hunter,1974,7,2,0,Hunter
Phil Niekro,1974,29,1.5,0,Niekro
Gaylord Perry,1974,35,1.75,0,Perry
Luis Aparicio,1974,61,1.45,0,Aparicio
Fergie Jenkins,1974,87,1.25,0,Jenkins
Bert Blyleven,1974,98,1.03,0,Blyleven
Carlton Fisk,1974,105,9,0,Fisk
Billy Williams,1974,110,2.08,0,Williams
Rollie Fingers,1974,212,1.25,0,Fingers
Don Sutton,1974,220,1.5,0,Sutton
Tony Perez,1974,230,2.25,0,Perez
Juan Marichal,1974,330,1.5,0,Marichal
Harmon Killebrew,1974,400,3.25,0,Killebrew
Rich Gossage,1974,542,0.75,0,Gossage
Rollie Fingers,1975,21,2.65,0,Fingers
Bert Blyleven,1975,30,1.99,0,Blyleven
Fergie Jenkins,1975,60,1.27,0,Jenkins
Carlton Fisk,1975,80,6,0,Fisk
Phil Niekro,1975,130,1,0,Niekro
Don Sutton,1975,220,1,0,Sutton
Catfish Hunter,1975,230,3.15,0,Hunter
Gaylord Perry,1975,530,1,0,Perry
Billy Williams,1975,545,1.75,0,Williams
Rich Gossage,1975,554,1.25,0,Gossage
Tony Perez,1975,560,2.25,0,Perez
Jim Rice,1975,616,6,0,Rice
Gary Carter,1975,620,8,0,Carter
Harmon Killebrew,1975,640,3.5,0,Killebrew
Gaylord Perry,1976,55,1.5,0,Perry
Catfish Hunter,1976,100,2.25,0,Hunter
Rich Gossage,1976,180,1.03,0,Gossage
Bert Blyleven,1976,235,0.99,0,Blyleven
Fergie Jenkins,1976,250,2.5,0,Jenkins
Tony Perez,1976,325,1.43,0,Perez
Jim Rice,1976,340,2.75,0,Rice
Carlton Fisk,1976,365,3,0,Fisk
Rollie Fingers,1976,405,1.75,0,Fingers
Phil Niekro,1976,435,1.5,0,Niekro
Gary Carter,1976,441,2.95,0,Carter
Billy Williams,1976,525,1.55,0,Williams
