name,year,number,price,own,last_name
Don Sutton,1976,530,2.11,0,Sutton
Jim Rice,1977,60,1.75,0,Rice
Bruce Sutter,1977,144,4,0,Sutter
Gaylord Perry,1977,152,2.5,0,Perry
Catfish Hunter,1977,280,1.5,0,Hunter
Gary Carter,1977,295,1.75,0,Carter
Rich Gossage,1977,319,0.99,0,Gossage
Fergie Jenkins,1977,430,1.7,0,Jenkins
Andre Dawson,1977,473,13.72,0,Dawson
Rollie Fingers,1977,523,2.05,0,Fingers
Phil Niekro,1977,615,1,0,Niekro
Don Sutton,1977,620,2,0,Sutton
Bert Blyleven,1977,630,0.45,0,Blyleven
Carlton Fisk,1977,640,5,0,Fisk
Tony Perez,1977,655,1.5,0,Perez
Phil Niekro,1978,10,1.75,0,Niekro
Tony Perez,1978,15,0.75,0,Perez
Rich Gossage,1978,70,0.75,0,Gossage
Andre Dawson,1978,72,7,0,Dawson
Gary Carter,1978,120,2.5,0,Carter
Bert Blyleven,1978,131,1.15,0,Blyleven
Rollie Fingers,1978,140,0.75,0,Fingers
Carlton Fisk,1978,270,2,0,Fisk
Don Sutton,1978,310,1.95,0,Sutton
Bruce Sutter,1978,325,2.48,0,Sutter
Catfish Hunter,1978,460,1,0,Hunter
Jim Rice,1978,670,1.25,0,Rice
Gaylord Perry,1978,686,1.95,0,Perry
Fergie Jenkins,1978,720,1.5,0,Jenkins
Don Sutton,1979,170,1.35,0,Sutton
Rich Gossage,1979,225,1.85,0,Gossage
Bert Blyleven,1979,308,1.23,0,Blyleven
Gaylord Perry,1979,321,2,0,Perry
Andre Dawson,1979,348,1.25,0,Dawson
Rollie Fingers,1979,390,0.75,0,Fingers
Jim Rice,1979,400,0.8,0,Rice
Bruce Sutter,1979,457,1.79,0,Sutter
Tony Perez,1979,495,2.05,0,Perez
Gary Carter,1979,520,2,0,Carter
Fergie Jenkins,1979,544,1.5,0,Jenkins
Phil Niekro,1979,595,0.65,0,Niekro
Catfish Hunter,1979,670,1,0,Hunter
Carlton Fisk,1979,680,1.7,0,Fisk
Bruce Sutter,1980,17,1.5,0,Sutter
Carlton Fisk,1980,40,2.5,0,Fisk
Gary Carter,1980,70,1.5,0,Carter
Tony Perez,1980,125,0.65,0,Perez
Rich Gossage,1980,140,0.7,0,Gossage
Jim Rice,1980,200,0.9,0,Rice
Andre Dawson,1980,235,4.25,0,Dawson
Phil Niekro,1980,245,0.73,0,Niekro
Gaylord Perry,1980,280,0.7,0,Perry
Fergie Jenkins,1980,390,0.59,0,Jenkins
Don Sutton,1980,440,0.59,0,Sutton
Bert Blyleven,1980,457,0.45,0,Blyleven
Rollie Fingers,1980,651,0.75,0,Fingers
Andre Dawson,1981,125,0.55,0,Dawson
Fergie Jenkins,1981,158,0.4,0,Jenkins
Rollie Fingers,1981,229,0.45,0,Fingers
Phil Niekro,1981,387,0.35,0,Niekro
Rich Gossage,1981,460,0.15,0,Gossage
Tim Raines,1981,479,2.99,0,Raines
Carlton Fisk,1981,480,1.5,0,Fisk
Jim Rice,1981,500,0.39,0,Rice
Bert Blyleven,1981,554,0.4,0,Blyleven
Tony Perez,1981,575,0.6,0,Perez
Gaylord Perry,1981,582,0.42,0,Perry
Bruce Sutter,1981,590,0.58,0,Sutter
Don Sutton,1981,605,0.4,0,Sutton
Gary Carter,1981,660,0.75,0,Carter
Tim Raines,1982,70,0.45,0,Raines
Carlton Fisk,1982,110,0.25,0,Fisk
Gaylord Perry,1982,115,0.3,0,Perry
Phil Niekro,1982,185,0.4,0,Niekro
Tony Perez,1982,255,0.32,0,Perez
Bruce Sutter,1982,260,0.47,0,Sutter
Don Sutton,1982,305,0.35,0,Sutton
Andre Dawson,1982,540,0.38,0,Dawson
Rollie Fingers,1982,585,0.5,0,Fingers
Fergie Jenkins,1982,624,0.38,0,Jenkins
Bert Blyleven,1982,685,0.36,0,Blyleven
Gary Carter,1982,730,1.05,0,Carter
Jim Rice,1982,750,0.25,0,Rice
Rich Gossage,1982,770,0.25,0,Gossage
Carlton Fisk,1983,20,0.45,0,Fisk
Jim Rice,1983,30,0.75,0,Rice
Rollie Fingers,1983,35,0.15,0,Fingers
Ryne Sandberg,1983,83,6,0,Sandberg
Don Sutton,1983,145,0.3,0,Sutton
Bruce Sutter,1983,150,0.44,0,Sutter
Fergie Jenkins,1983,230,0.3,0,Jenkins
Rich Gossage,1983,240,0.3,0,Gossage
Bert Blyleven,1983,280,0.3,0,Blyleven
Gary Carter,1983,370,0.3,0,Carter
Phil Niekro,1983,410,0.5,0,Niekro
Gaylord Perry,1983,463,0.3,0,Perry
Tim Raines,1983,595,0.85,0,Raines
Andre Dawson,1983,680,0.7,0,Dawson
Tony Perez,1983,715,1.09,0,Perez
Don Sutton,1984,35,0.25,0,Sutton
Andre Dawson,1984,200,0.85,0,Dawson
Tim Raines,1984,370,0.75,0,Raines
Tony Perez,1984,385,0.4,0,Perez
Gary Carter,1984,450,1.08,0,Carter
Fergie Jenkins,1984,483,0.7,0,Jenkins
Rollie Fingers,1984,495,0.25,0,Fingers
Jim Rice,1984,550,0.7,0,Rice
Carlton Fisk,1984,560,0.75,0,Fisk
Ryne Sandberg,1984,596,3,0,Sandberg
Phil Niekro,1984,650,0.3,0,Niekro
Rich Gossage,1984,670,0.25,0,Gossage
Bruce Sutter,1984,730,0.22,0,Sutter
Bert Blyleven,1984,789,0.25,0,Blyleven
Phil Niekro,1985,40,0.75,0,Niekro
Rich Gossage,1985,90,0.7,0,Gossage
Jim Rice,1985,150,0.85,0,Rice
Gary Carter,1985,230,0.85,0,Carter
Bert Blyleven,1985,355,0.17,0,Blyleven
Bruce Sutter,1985,370,0.35,0,Sutter
Andre Dawson,1985,420,0.75,0,Dawson
Ryne Sandberg,1985,460,1.25,0,Sandberg
Tim Raines,1985,630,0.75,0,Raines
Tony Perez,1985,675,0.4,0,Perez
Don Sutton,1985,729,0.23,0,Sutton
Rollie Fingers,1985,750,0.45,0,Fingers
Carlton Fisk,1985,770,1,0,Fisk
Tony Perez,1986,85,0.4,0,Perez
Gary Carter,1986,170,0.85,0,Carter
Rollie Fingers,1986,185,0.4,0,Fingers
Tim Raines,1986,280,0.75,0,Raines
Carlton Fisk,1986,290,0.75,0,Fisk
Jim Rice,1986,320,0.45,0,Rice
Don Sutton,1986,335,0.15,0,Sutton
Bert Blyleven,1986,445,0.35,0,Blyleven
Rich Gossage,1986,530,0.35,0,Gossage
Bruce Sutter,1986,620,0.45,0,Sutter
Ryne Sandberg,1986,690,1.1,0,Sandberg
Andre Dawson,1986,760,0.7,0,Dawson
Phil Niekro,1986,790,0.35,0,Niekro
Gary Carter,1987,20,0.7,0,Carter
Bert Blyleven,1987,25,0.06,0,Blyleven
Tim Raines,1987,30,0.75,0,Raines
Andre Dawson,1987,345,0.7,0,Dawson
Rich Gossage,1987,380,0.5,0,Gossage
Bruce Sutter,1987,435,0.1,0,Sutter
Jim Rice,1987,480,0.55,0,Rice
Barry Larkin,1987,648,2.5,0,Larkin
Don Sutton,1987,673,0.52,0,Sutton
Ryne Sandberg,1987,680,0.15,0,Sandberg
Phil Niekro,1987,694,0.7,0,Niekro
Carlton Fisk,1987,756,0.99,0,Fisk
Phil Rizzuto,1952,11,46,0,Rizzuto
Enos Slaughter,1952,65,47,0,Slaughter
Red Schoendienst,1952,91,65,0,Schoendienst
Johnny Mize,1952,129,80,0,Mize
Richie Ashburn,1952,216,167,0,Ashburn
Larry Doby,1952,243,62,0,Doby
George Kell,1952,246,58,0,Kell
Pee Wee Reese,1952,333,250,0,Reese
Enos Slaughter,1953,41,18,0,Slaughter
Pee Wee Reese,1953,76,65,0,Reese
Johnny Mize,1953,77,40,0,Mize
Red Schoendienst,1953,78,45,0,Schoendienst
Phil Rizzuto,1953,114,94.5,0,Rizzuto
George Kell,1953,138,40,0,Kell
Hal Newhouser,1953,228,116,0,Newhouser
Phil Rizzuto,1954,17,61,0,Rizzuto
Richie Ashburn,1954,45,46,0,Ashburn
Larry Doby,1954,70,22,0,Doby
Hal Newhouser,1955,24,6,0,Newhouser
Phil Rizzuto,1955,189,103,0,Rizzuto
Enos Slaughter,1956,109,15,0,Slaughter
George Kell,1956,195,13.25,0,Kell
Larry Doby,1956,250,14.5,0,Doby
Pee Wee Reese,1956,260,81,0,Reese
Phil Rizzuto,1956,113b,70,0,Rizzuto
Nellie Fox,1956,118b,23,0,Fox
Richie Ashburn,1956,120b,33,0,Ashburn
Red Schoendienst,1956,165b,18,0,Schoendienst
Bill Mazeroski,1957,24,55,0,Mazeroski
Pee Wee Reese,1957,30,56,0,Reese
Nellie Fox,1957,38,32.06,0,Fox
Richie Ashburn,1957,70,10,0,Ashburn
Larry Doby,1957,85,10.75,0,Doby
Red Schoendienst,1957,154,9.5,0,Schoendienst
Enos Slaughter,1957,215,8,0,Slaughter
George Kell,1957,230,7,0,Kell
Jim Bunning,1957,338,90,0,Bunning
George Kell,1958,40,7.5,0,Kell
Jim Bunning,1958,115,4,0,Bunning
Enos Slaughter,1958,142,12,0,Slaughter
Red Schoendienst,1958,190,8.25,0,Schoendienst
Richie Ashburn,1958,230,9,0,Ashburn
Bill Mazeroski,1958,238,10,0,Mazeroski
Orlando Cepeda,1958,343,25,0,Cepeda
Pee Wee Reese,1958,375,22.5,0,Reese
Nellie Fox,1958,400,16.95,0,Fox
Larry Doby,1958,424,7,0,Doby
Nellie Fox,1959,30,10.8,0,Fox
Jim Bunning,1959,149,6,0,Bunning
Enos Slaughter,1959,155,4,0,Slaughter
Richie Ashburn,1959,300,15,0,Ashburn
Orlando Cepeda,1959,390,10,0,Cepeda
Bill Mazeroski,1959,415,3,0,Mazeroski
Larry Doby,1959,455,5,0,Doby
Red Schoendienst,1959,480,4.5,0,Schoendienst
Bill Mazeroski,1960,55,6,0,Mazeroski
Nellie Fox,1960,100,4.5,0,Fox
Richie Ashburn,1960,305,8,0,Ashburn
Red Schoendienst,1960,335,4.37,0,Schoendienst
Orlando Cepeda,1960,450,10,0,Cepeda
Jim Bunning,1960,502,16,0,Bunning
Nellie Fox,1961,30,5,0,Fox
Ron Santo,1961,35,12,0,Santo
Richie Ashburn,1961,88,6,0,Ashburn
Bill Mazeroski,1961,430,11,0,Mazeroski
Orlando Cepeda,1961,435,9,0,Cepeda
Jim Bunning,1961,490,7,0,Bunning
Red Schoendienst,1961,505,5,0,Schoendienst
Orlando Cepeda,1962,40,8.25,0,Cepeda
Nellie Fox,1962,73,5,0,Fox
Ron Santo,1962,170,7.5,0,Santo
Richie Ashburn,1962,213,10,0,Ashburn
Bill Mazeroski,1962,353,7,0,Mazeroski
Jim Bunning,1962,460,15,0,Bunning
Red Schoendienst,1962,575,32,0,Schoendienst
Richie Ashburn,1963,135,8,0,Ashburn
Ron Santo,1963,252,10,0,Santo
Bill Mazeroski,1963,323,8,0,Mazeroski
Jim Bunning,1963,365,10,0,Bunning
Orlando Cepeda,1963,520,19,0,Cepeda
Nellie Fox,1963,525,20,0,Fox
Pete Rose,1963,537,475,0,Rose
Pete Rose,1964,125,149.99,0,Rose
Nellie Fox,1964,205,2.5,0,Fox
Jim Bunning,1964,265,3.5,0,Bunning
Ron Santo,1964,375,6.5,0,Santo
Orlando Cepeda,1964,390,6,0,Cepeda
Bill Mazeroski,1964,570,16,0,Mazeroski
Jim Bunning,1965,20,3,0,Bunning
Bill Mazeroski,1965,95,2.5,0,Mazeroski
Ron Santo,1965,110,4,0,Santo
Pete Rose,1965,207,39.99,0,Rose
Orlando Cepeda,1965,360,8,0,Cepeda
Nellie Fox,1965,485,3,0,Fox
Pete Rose,1966,30,15.5,0,Rose
Orlando Cepeda,1966,132,2.5,0,Cepeda
Bill Mazeroski,1966,210,2.5,0,Mazeroski
Ron Santo,1966,290,5,0,Santo
Jim Bunning,1966,435,7.94,0,Bunning
Orlando Cepeda,1967,20,10,0,Cepeda
Ron Santo,1967,70,3.13,0,Santo
Pete Rose,1967,430,20.5,0,Rose
Bill Mazeroski,1967,510,15,0,Mazeroski
Jim Bunning,1967,560,56,0,Bunning
Orlando Cepeda,1968,200,3,0,Cepeda
Jim Bunning,1968,215,1.25,0,Bunning
Pete Rose,1968,230,24,0,Rose
Ron Santo,1968,235,1.5,0,Santo
Bill Mazeroski,1968,390,2.5,0,Mazeroski
Pete Rose,1969,120,15.5,0,Rose
Jim Bunning,1969,175,2.5,0,Bunning
Bill Mazeroski,1969,335,4,0,Mazeroski
Orlando Cepeda,1969,385,1.75,0,Cepeda
Ron Santo,1969,570,5,0,Santo
Jim Bunning,1970,403,2,0,Bunning
Bill Mazeroski,1970,440,1.5,0,Mazeroski
Orlando Cepeda,1970,555,10,0,Cepeda
Pete Rose,1970,580,42,0,Rose
Ron Santo,1970,670,10.17,0,Santo
Pete Rose,1971,100,9,0,Rose
Bill Mazeroski,1971,110,1.25,0,Mazeroski
Ted Simmons,1971,117,5,0,Simmons
Ron Santo,1971,220,2,0,Santo
Steve Garvey,1971,341,7.5,0,Garvey
Jim Bunning,1971,574,2.25,0,Bunning
Orlando Cepeda,1971,605,2,0,Cepeda
Ted Simmons,1972,154,1,0,Simmons
Orlando Cepeda,1972,195,4,0,Cepeda
Ron Santo,1972,555,4.84,0,Santo
Pete Rose,1972,559,14.99,0,Rose
Steve Garvey,1972,686,23.49,0,Garvey
Bill Mazeroski,1972,760,16,0,Mazeroski
Ted Simmons,1973,85,0.9,0,Simmons
Ron Santo,1973,115,0.75,0,Santo
Pete Rose,1973,130,29,0,Rose
Steve Garvey,1973,213,2.5,0,Garvey
Orlando Cepeda,1973,545,3.25,0,Cepeda
Dwight Evans,1973,614,14,0,Evans
Orlando Cepeda,1974,83,1.5,0,Cepeda
Dave Parker,1974,252,8,0,Parker
Ted Simmons,1974,260,1.25,0,Simmons
Ron Santo,1974,270,1.43,0,Santo
Pete Rose,1974,300,15,0,Rose
Dwight Evans,1974,351,1.5,0,Evans
Steve Garvey,1974,575,1.5,0,Garvey
Dave Parker,1975,29,2.25,0,Parker
Ron Santo,1975,35,0.6,0,Santo
Ted Simmons,1975,75,1,0,Simmons
Steve Garvey,1975,140,2.5,0,Garvey
Dwight Evans,1975,255,1.2,0,Evans
Pete Rose,1975,320,14.99,0,Rose
Steve Garvey,1976,150,2,0,Garvey
Dave Parker,1976,185,0.75,0,Parker
Pete Rose,1976,240,8,0,Rose
Ted Simmons,1976,290,0.79,0,Simmons
Dwight Evans,1976,575,0.79,0,Evans
Dwight Evans,1977,25,1.55,0,Evans
Dave Parker,1977,270,1.1,0,Parker
Steve Garvey,1977,400,1.25,0,Garvey
Pete Rose,1977,450,10,0,Rose
Ted Simmons,1977,470,0.43,0,Simmons
Dale Murphy,1977,476,10,0,Murphy
Pete Rose,1978,20,4,0,Rose
Steve Garvey,1978,350,2,0,Garvey
Ted Simmons,1978,380,2.03,0,Simmons
Dave Parker,1978,560,1.25,0,Parker
Dwight Evans,1978,695,2.12,0,Evans
Jack Morris,1978,703,7,0,Morris
Alan Trammell,1978,707,31,0,Trammell
Dale Murphy,1978,708,1.5,0,Murphy
Dale Murphy,1979,39,3,0,Murphy
Steve Garvey,1979,50,1.25,0,Garvey
Dwight Evans,1979,155,1.5,0,Evans
Jack Morris,1979,251,1.75,0,Morris
Alan Trammell,1979,358,1.75,0,Trammell
Dave Parker,1979,430,0.3,0,Parker
Ted Simmons,1979,510,0.73,0,Simmons
Pete Rose,1979,650,6,0,Rose
Ted Simmons,1980,85,0.55,0,Simmons
Alan Trammell,1980,232,1.2,0,Trammell
Dale Murphy,1980,274,2.24,0,Murphy
Steve Garvey,1980,290,0.9,0,Garvey
Dave Parker,1980,310,0.52,0,Parker
Jack Morris,1980,371,0.65,0,Morris
Dwight Evans,1980,405,1.05,0,Evans
Pete Rose,1980,540,2.49,0,Rose
Pete Rose,1981,180,0.99,0,Rose
Dwight Evans,1981,275,0.9,0,Evans
Harold Baines,1981,347,3.5,0,Baines
Dale Murphy,1981,504,0.75,0,Murphy
Steve Garvey,1981,530,0.6,0,Garvey
Jack Morris,1981,572,0.6,0,Morris
Dave Parker,1981,640,0.4,0,Parker
Ted Simmons,1981,705,0.33,0,Simmons
Alan Trammell,1981,709,0.4,0,Trammell
Dave Parker,1982,40,0.29,0,Parker
Ted Simmons,1982,150,0.35,0,Simmons
Steve Garvey,1982,179,0.35,0,Garvey
Dwight Evans,1982,355,0.78,0,Evans
Jack Morris,1982,450,0.35,0,Morris
Lee Smith,1982,452,3.65,0,Smith
Alan Trammell,1982,475,0.3,0,Trammell
Dale Murphy,1982,668,0.4,0,Murphy
Harold Baines,1982,684,0.35,0,Baines
Pete Rose,1982,780,4,0,Rose
Jack Morris,1983,65,0.8,0,Morris
Alan Trammell,1983,95,0.35,0,Trammell
Pete Rose,1983,100,4.5,0,Rose
Dwight Evans,1983,135,0.79,0,Evans
Harold Baines,1983,177,0.3,0,Baines
Dave Parker,1983,205,0.33,0,Parker
Ted Simmons,1983,450,0.3,0,Simmons
Steve Garvey,1983,610,0.4,0,Garvey
Lee Smith,1983,699,0.75,0,Smith
Dale Murphy,1983,760,0.45,0,Murphy
Don Mattingly,1984,8,30,0,Mattingly
Julio Franco,1984,48,1.5,0,Franco
Dale Murphy,1984,150,0.65,0,Murphy
Lee Smith,1984,176,0.95,0,Smith
Darryl Strawberry,1984,182,2.83,0,Strawberry
Jack Morris,1984,195,0.65,0,Morris
Pete Rose,1984,300,2.25,0,Rose
Steve Garvey,1984,380,0.24,0,Garvey
Harold Baines,1984,434,0.85,0,Baines
Alan Trammell,1984,510,0.85,0,Trammell
Ted Simmons,1984,630,0.3,0,Simmons
Dwight Evans,1984,720,0.9,0,Evans
Dave Parker,1984,775,0.5,0,Parker
Dave Parker,1985,175,0.45,0,Parker
Roger Clemens,1985,181,15,0,Clemens
Julio Franco,1985,237,0.75,0,Franco
Harold Baines,1985,249,0.85,0,Baines
Ted Simmons,1985,318,0.25,0,Simmons
Dale Murphy,1985,320,0.4,0,Murphy
Mark McGwire,1985,401,19,0,McGwire
Steve Garvey,1985,450,0.25,0,Garvey
Lee Smith,1985,511,0.75,0,Smith
Darryl Strawberry,1985,570,0.95,0,Strawberry
Dwight Evans,1985,580,0.73,0,Evans
Pete Rose,1985,600,2,0,Rose
Jack Morris,1985,610,0.75,0,Morris
Dwight Gooden,1985,620,0.75,0,Gooden
Eric Davis,1985,627,2,0,Davis
Don Mattingly,1985,665,5,0,Mattingly
Alan Trammell,1985,690,0.75,0,Trammell
Joe Carter,1985,694,1,0,Carter
Pete Rose,1986,1,2,0,Rose
Eric Davis,1986,28,1,0,Davis
Dwight Evans,1986,60,0.85,0,Evans
Darryl Strawberry,1986,80,0.55,0,Strawberry
Alan Trammell,1986,130,0.75,0,Trammell
Don Mattingly,1986,180,1.25,0,Mattingly
Ted Simmons,1986,237,0.15,0,Simmons
Dwight Gooden,1986,250,0.7,0,Gooden
Jack Morris,1986,270,0.5,0,Morris
Lee Smith,1986,355,0.75,0,Smith
Vince Coleman,1986,370,1,0,Coleman
Joe Carter,1986,377,0.8,0,Carter
Cecil Fielder,1986,386,2,0,Fielder
Julio Franco,1986,391,0.5,0,Franco
Dave Parker,1986,595,0.35,0,Parker
Dale Murphy,1986,600,0.35,0,Murphy
Steve Garvey,1986,660,0.27,0,Garvey
Roger Clemens,1986,661,1.5,0,Clemens
Harold Baines,1986,755,0.85,0,Baines
Lee Smith,1987,23,0.75,0,Smith
Steve Garvey,1987,100,0.1,0,Garvey
Dwight Gooden,1987,130,0.45,0,Gooden
Julio Franco,1987,160,0.65,0,Franco
Bo Jackson,1987,170,2.25,0,Jackson
Cecil Fielder,1987,178,0.65,0,Fielder
Bobby Bonilla,1987,184,0.85,0,Bonilla
Pete Rose,1987,200,0.7,0,Rose
Joe Carter,1987,220,0.6,0,Carter
Barry Bonds,1987,320,10.5,0,Bonds
Roger Clemens,1987,340,1.5,0,Clemens
Mark McGwire,1987,366,2.99,0,McGwire
Eric Davis,1987,412,0.5,0,Davis
Will Clark,1987,420,1.35,0,Clark
Darryl Strawberry,1987,460,0.04,0,Strawberry
Dale Murphy,1987,490,0.4,0,Murphy
Don Mattingly,1987,500,0.75,0,Mattingly
Ted Simmons,1987,516,0.1,0,Simmons
Vince Coleman,1987,590,0.05,0,Coleman
Jose Canseco,1987,620,1.5,0,Canseco
Rafael Palmeiro,1987,634,1.55,0,Palmeiro
Dwight Evans,1987,645,0.13,0,Evans
Kevin Mitchell,1987,653,1,0,Mitchell
Alan Trammell,1987,687,0.7,0,Trammell
Dave Parker,1987,691,0.5,0,Parker
Harold Baines,1987,772,0.7,0,Baines
Jack Morris,1987,778,0.5,0,Morris
