title,date,bids,price
1952 Topps Set Break # 33 Warren Spahn VG-VGEX (crease) (black back) *GMCARDS*,2020-04-02,19,76
1952 Topps Set Break # 33 Warren Spahn VG-VGEX (wrinkle) *GMCARDS*,2020-03-19,24,92.91
1952 Topps Set Break # 33 Warren Spahn VG-VGEX (wrinkle) *GMCARDS*,2020-03-12,19,145.95
1952 Topps Set Break # 33 Warren Spahn LOW GRADE (crease) *GMCARDS*,2020-03-05,24,61
1952 Topps Set Break # 33 Warren Spahn LOW GRADE (crease) *GMCARDS*,2020-02-27,21,53
1952 Topps Set Break # 33 Warren Spahn LOW GRADE (filler) *GMCARDS*,2020-02-13,22,49
1952 Topps # 33 - Warren Spahn LOW GRADE (crease) (black back) *GMCARDS*,2020-02-13,19,55.88
1952 Topps Set Break # 33 Warren Spahn VG-VGEX (wrinkle) *GMCARDS*,2020-02-06,14,123.5
1952 Topps Set Break # 33 Warren Spahn LOW GRADE (crease) (black back) *GMCARDS*,2020-01-30,15,69.55
1952 Topps Set Break # 33 Warren Spahn VG-VGEX *GMCARDS*,2020-01-25,47,220
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-04-11,8,15.26
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-04-10,15,16.5
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-04-09,5,5
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-04-09,6,7.6
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-04-08,6,11.54
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-04-04,9,20.5
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-04-02,6,6.06
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-03-30,6,10.07
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-03-26,4,3.33
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-03-25,9,10.51
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-03-20,17,41.05
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-03-19,2,3.25
1967 Topps Set Break #100 Frank Robinson NR-MINT *GMCARDS*,2020-03-17,23,89
1967 Topps Set Break #100 Frank Robinson NM-MT OR BETTER *GMCARDS*,2020-03-13,21,120.5
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-03-12,7,2.25
1967 Topps Set Break #100 Frank Robinson NR-MINT *GMCARDS*,2020-03-09,22,66
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-03-05,10,8.5
1967 Topps Set Break #100 Frank Robinson NR-MINT *GMCARDS*,2020-03-04,17,61
1967 Topps Set Break #100 Frank Robinson NR-MINT *GMCARDS*,2020-03-01,29,66.26
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-02-27,6,5.68
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-02-25,15,16.5
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-02-23,8,12.15
1967 Topps Set Break #100 Frank Robinson LOW GRADE (crease) *GMCARDS*,2020-02-20,18,12.5
1967 Topps Set Break #100 Frank Robinson LOW GRADE *GMCARDS*,2020-02-20,6,3
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-02-16,10,19.26
1967 Topps Set Break #100 Frank Robinson LOW GRADE *GMCARDS*,2020-02-13,5,2.75
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-02-09,11,22.28
1967 Topps Set Break #100 Frank Robinson NR-MINT *GMCARDS*,2020-02-03,21,157.5
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,9,14.27
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,7,7.5
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,10,8.28
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,8,5.71
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,5,7.72
1967 Topps Set Break #100 Frank Robinson VG-VGEX *GMCARDS*,2020-01-31,6,10
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-01-28,13,22.72
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-01-22,19,47
1967 Topps Set Break #100 Frank Robinson EX-EXMINT *GMCARDS*,2020-01-20,13,32.99
1967 Topps Set Break #100 Frank Robinson NM-MT OR BETTER *GMCARDS*,2020-01-14,22,202.5
1970 Topps Set Break #600 Willie Mays EX-EXMINT *GMCARDS*,2020-04-03,11,53
1970 Topps Set Break #600 Willie Mays VG-VGEX (crease) *GMCARDS*,2020-04-02,15,43.99
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-03-26,18,30
1970 Topps Set Break #600 Willie Mays LOW GRADE (crease) *GMCARDS*,2020-03-26,21,19.4
1970 Topps Set Break #600 Willie Mays NR-MINT *GMCARDS*,2020-03-25,21,187.5
1970 Topps Set Break #600 Willie Mays LOW GRADE (filler) *GMCARDS*,2020-03-19,16,64
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-03-12,22,39
1970 Topps Set Break #600 Willie Mays LOW GRADE *GMCARDS*,2020-03-12,10,24.5
1970 Topps Set Break #600 Willie Mays NR-MINT *GMCARDS*,2020-03-09,21,312
1970 Topps Set Break #600 Willie Mays VG-VGEX (wrinkle) *GMCARDS*,2020-03-05,15,27.76
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-03-04,15,48
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-03-01,16,33
1970 Topps Set Break #600 Willie Mays VG-VGEX (crease) *GMCARDS*,2020-02-27,4,6.06
1970 Topps Set Break #600 Willie Mays EX-EXMINT *GMCARDS*,2020-02-16,14,63
1970 Topps Set Break #600 Willie Mays VG-VGEX (wrinkle) *GMCARDS*,2020-02-13,13,31
1970 Topps Set Break #600 Willie Mays LOW GRADE *GMCARDS*,2020-02-13,13,12.71
1970 Topps Set Break #600 Willie Mays EX-EXMINT *GMCARDS*,2020-02-10,22,110.5
1970 Topps Set Break #600 Willie Mays VG-VGEX (crease) *GMCARDS*,2020-02-06,10,19.5
1970 Topps Set Break #600 Willie Mays NR-MINT *GMCARDS*,2020-02-05,30,294.89
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-01-30,17,38
1970 Topps Set Break #600 Willie Mays VG-VGEX *GMCARDS*,2020-01-29,23,75
1970 Topps Set Break #600 Willie Mays EX-EXMINT *GMCARDS*,2020-01-17,10,53.52
1970 Topps Set Break #600 Willie Mays VG-VGEX (crease) *GMCARDS*,2020-01-16,18,26
1970 Topps Set Break #600 Willie Mays LOW GRADE (filler) *GMCARDS*,2020-01-16,10,10.5
1970 Topps Set Break #600 Willie Mays LOW GRADE (crease) *GMCARDS*,2020-01-16,9,15.5
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-04-10,6,5.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-04-09,7,4.25
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE (crease) *GMCARDS*,2020-04-09,2,0.98
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE *GMCARDS*,2020-04-09,4,2.35
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-04-06,6,12.49
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-04-03,19,35
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE *GMCARDS*,2020-04-02,4,3.58
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-03-29,18,35
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-26,6,5.5
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE (crease) *GMCARDS*,2020-03-26,3,2.7
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-03-22,8,8.01
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-19,7,2.25
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE *GMCARDS*,2020-03-19,3,1.36
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-03-17,9,30
1972 Topps Set Break # 37 Carl Yastrzemski NM-MT OR BETTER *GMCARDS*,2020-03-14,22,135.51
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-12,5,5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-12,11,11.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-12,5,4
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-03-09,15,20.76
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX (crease) *GMCARDS*,2020-03-05,7,5.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-03-05,8,8.5
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-03-04,17,14.5
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-03-01,13,22.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-02-27,9,9.4
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX (crease) *GMCARDS*,2020-02-20,6,5.55
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-02-18,16,31
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-02-13,4,4.25
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-02-13,3,2.25
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE (white out) *GMCARDS*,2020-02-13,3,2.25
1972 Topps Set Break # 37 Carl Yastrzemski LOW GRADE (crease) *GMCARDS*,2020-02-13,5,2.34
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-02-10,12,18.5
1972 Topps Set Break # 37 Carl Yastrzemski NR-MINT *GMCARDS*,2020-02-05,15,21.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-30,3,2.03
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-30,6,8.27
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-29,3,1.4
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-01-24,10,10.51
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-23,5,4.26
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-23,10,8.55
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-01-20,6,5.5
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-01-17,8,13.5
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-16,4,3.02
1972 Topps Set Break # 37 Carl Yastrzemski VG-VGEX *GMCARDS*,2020-01-16,4,2.78
1972 Topps Set Break # 37 Carl Yastrzemski EX-EXMINT *GMCARDS*,2020-01-15,10,10.76
1985 Topps Tiffany Set Break #500 Mike Schmidt NM-MT OR BETTER *GMCARDS*,2020-04-05,13,17.5
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-04-11,10,9.5
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-03-30,6,4.38
1966 Topps Set Break # 28 Phil Niekro LOW GRADE (filler) *GMCARDS*,2020-03-19,2,1.26
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-03-17,8,3.8
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-03-13,5,5.5
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-03-09,9,6.5
1966 Topps Set Break # 28 Phil Niekro VG-VGEX (crease) *GMCARDS*,2020-03-05,5,3.69
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-03-04,6,5.51
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-03-01,7,11.5
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-02-25,8,7.5
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-02-19,3,7.16
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-02-16,5,8
1966 Topps Set Break # 28 Phil Niekro LOW GRADE (crease) *GMCARDS*,2020-02-13,4,2.81
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-02-12,5,3.28
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-02-09,7,4.8
1966 Topps Set Break # 28 Phil Niekro VG-VGEX (wrinkle) *GMCARDS*,2020-02-06,5,3.75
1966 Topps Set Break # 28 Phil Niekro NR-MINT *GMCARDS*,2020-02-03,16,80
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-01-28,7,5.15
1966 Topps Set Break # 28 Phil Niekro VG-VGEX (wrinkle) *GMCARDS*,2020-01-23,4,5.22
1966 Topps Set Break # 28 Phil Niekro EX-EXMINT *GMCARDS*,2020-01-22,5,8.39
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-01-19,7,4.25
1966 Topps Set Break # 28 Phil Niekro VG-VGEX (wrinkle) *GMCARDS*,2020-01-16,3,3.52
1966 Topps Set Break # 28 Phil Niekro VG-VGEX (crease) *GMCARDS*,2020-01-16,2,3.52
1966 Topps Set Break # 28 Phil Niekro VG-VGEX *GMCARDS*,2020-01-14,6,5.02
1969 Topps Set Break #565 Hoyt Wilhelm VG-VGEX *GMCARDS*,2020-04-11,4,3.82
1969 Topps Set Break #565 Hoyt Wilhelm VG-VGEX *GMCARDS*,2020-04-10,4,3.26
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-04-08,5,3.36
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-04-04,5,6.21
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-30,7,5
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-25,3,3.47
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-20,2,3.82
1969 Topps Set Break #565 Hoyt Wilhelm NR-MINT *GMCARDS*,2020-03-17,10,5.06
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-13,5,2.25
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-09,4,3.81
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-04,3,3.47
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-03-01,6,6.08
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-02-25,4,6.5
1969 Topps Set Break #565 Hoyt Wilhelm NM-MT OR BETTER *GMCARDS*,2020-02-23,6,7.63
1969 Topps Set Break #565 Hoyt Wilhelm NR-MINT *GMCARDS*,2020-02-17,8,8.5
1969 Topps Set Break #565 Hoyt Wilhelm NM-MT OR BETTER *GMCARDS*,2020-02-09,5,16
1969 Topps Set Break #565 Hoyt Wilhelm EX-EXMINT *GMCARDS*,2020-02-03,8,3.25
1969 Topps Set Break #565 Hoyt Wilhelm LOW GRADE *GMCARDS*,2020-01-30,6,1.53
1969 Topps Set Break #565 Hoyt Wilhelm NM-MT OR BETTER *GMCARDS*,2020-01-29,5,7.71
1969 Topps Set Break #565 Hoyt Wilhelm NM-MT OR BETTER *GMCARDS*,2020-01-24,10,7.5
1969 Topps Set Break #565 Hoyt Wilhelm NR-MINT *GMCARDS*,2020-01-20,10,7.5
1969 Topps Set Break #565 Hoyt Wilhelm VG-VGEX *GMCARDS*,2020-01-15,6,3.75
1978 Topps Set Break #325 Bruce Sutter VG-VGEX (wrinkle) *GMCARDS*,2020-04-09,,0.79
1978 Topps Set Break #325 Bruce Sutter VG-VGEX (crease) *GMCARDS*,2020-04-09,,0.79
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-04-03,4,2.25
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-04-02,,0.79
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-04-02,2,0.84
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-04-02,2,0.84
1978 Topps Set Break #325 Bruce Sutter EX-EXMINT *GMCARDS*,2020-04-01,,0.79
1978 Topps Set Break #325 Bruce Sutter NM-MT OR BETTER *GMCARDS*,2020-03-28,6,2.34
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-03-26,2,2.01
1978 Topps Set Break #325 Bruce Sutter EX-EXMINT *GMCARDS*,2020-03-24,2,1.35
1978 Topps Set Break #325 Bruce Sutter NR-MINT *GMCARDS*,2020-03-23,3,2.85
1978 Topps Set Break #325 Bruce Sutter NM-MT OR BETTER *GMCARDS*,2020-03-18,6,3.14
1978 Topps Set Break #325 Bruce Sutter EX-EXMINT *GMCARDS*,2020-03-09,,0.79
1978 Topps Set Break #325 Bruce Sutter EX-EXMINT *GMCARDS*,2020-03-03,6,3.41
1978 Topps Set Break #325 Bruce Sutter NR-MINT *GMCARDS*,2020-02-25,5,3.25
1978 Topps Set Break #325 Bruce Sutter NM-MT OR BETTER *GMCARDS*,2020-02-11,3,3.81
1978 Topps Set Break #325 Bruce Sutter VG-VGEX *GMCARDS*,2020-02-06,3,1.36
1978 Topps Set Break #325 Bruce Sutter NM-MT OR BETTER *GMCARDS*,2020-02-05,7,7
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-04-11,6,7.5
1978 Topps Set Break #670 Jim Rice VG-VGEX (crease) *GMCARDS*,2020-04-09,,0.79
1978 Topps Set Break #670 Jim Rice VG-VGEX (crease) *GMCARDS*,2020-04-09,,0.79
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-04-07,5,2.54
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-04-03,8,6.5
1978 Topps Set Break #670 Jim Rice VG-VGEX (crease) *GMCARDS*,2020-04-02,4,1.26
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-04-01,5,4.75
1978 Topps Set Break #670 Jim Rice NM-MT OR BETTER *GMCARDS*,2020-03-28,11,9
1978 Topps Set Break #670 Jim Rice VG-VGEX *GMCARDS*,2020-03-26,3,1.25
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-03-24,2,1.1
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-03-23,4,4.25
1978 Topps Set Break #670 Jim Rice NM-MT OR BETTER *GMCARDS*,2020-03-18,3,10.01
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-03-18,3,1.25
1978 Topps Set Break #670 Jim Rice VG-VGEX (wrinkle) *GMCARDS*,2020-03-12,3,2
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-11,5,4
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-03-11,2,1.25
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-11,6,4.01
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-11,4,3.84
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-11,5,3.95
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-09,4,2
1978 Topps Set Break #670 Jim Rice VG-VGEX (wrinkle) *GMCARDS*,2020-03-05,2,1.35
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-03-03,6,7.5
1978 Topps Set Break #670 Jim Rice NR-MINT *GMCARDS*,2020-02-25,6,9.5
1978 Topps Set Break #670 Jim Rice VG-VGEX (crease) *GMCARDS*,2020-02-06,,0.79
1978 Topps Set Break #670 Jim Rice EX-EXMINT *GMCARDS*,2020-02-05,2,1.25
1978 Topps Set Break #670 Jim Rice VG-VGEX (wrinkle) *GMCARDS*,2020-01-30,,0.79
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-04-11,4,2.52
1978 Topps Set Break #686 Gaylord Perry EX-EXMINT *GMCARDS*,2020-04-03,4,2.75
1978 Topps Set Break #686 Gaylord Perry NM-MT OR BETTER *GMCARDS*,2020-04-01,3,3.1
1978 Topps Set Break #686 Gaylord Perry NM-MT OR BETTER *GMCARDS*,2020-03-28,4,2.93
1978 Topps Set Break #686 Gaylord Perry EX-EXMINT *GMCARDS*,2020-03-24,,0.79
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-03-23,5,2.26
1978 Topps Set Break #686 Gaylord Perry NM-MT OR BETTER *GMCARDS*,2020-03-18,3,4.25
1978 Topps Set Break #686 Gaylord Perry EX-EXMINT *GMCARDS*,2020-03-09,2,1.25
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-03-03,2,2.25
1978 Topps Set Break #686 Gaylord Perry VG-VGEX *GMCARDS*,2020-02-27,2,1.36
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-02-25,3,1.26
1978 Topps Set Break #686 Gaylord Perry EX-EXMINT *GMCARDS*,2020-02-11,3,1.36
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-02-05,5,5.25
1978 Topps Set Break #686 Gaylord Perry NR-MINT *GMCARDS*,2020-01-29,8,3
1978 Topps Set Break #720 Fergie Jenkins EX-EXMINT *GMCARDS*,2020-04-11,7,4.34
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX (wrinkle) *GMCARDS*,2020-04-09,3,4
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX (wrinkle) *GMCARDS*,2020-04-09,2,0.9
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-07,3,2
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-03,7,5.05
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX (crease) *GMCARDS*,2020-04-02,2,0.85
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-02,2,0.85
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-02,,0.79
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-02,2,0.85
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-04-01,2,0.85
1978 Topps Set Break #720 Fergie Jenkins EX-EXMINT *GMCARDS*,2020-03-28,3,2.25
1978 Topps Set Break #720 Fergie Jenkins VG-VGEX *GMCARDS*,2020-03-26,,0.79
1978 Topps Set Break #720 Fergie Jenkins EX-EXMINT *GMCARDS*,2020-03-24,,0.79
1978 Topps Set Break #720 Fergie Jenkins EX-EXMINT *GMCARDS*,2020-03-23,2,1.1
1978 Topps Set Break #720 Fergie Jenkins NM-MT OR BETTER *GMCARDS*,2020-03-18,12,5.54
1978 Topps Set Break #720 Fergie Jenkins NM-MT OR BETTER *GMCARDS*,2020-03-18,2,2.34
1978 Topps Set Break #720 Fergie Jenkins NR-MINT *GMCARDS*,2020-03-11,6,4.25
1978 Topps Set Break #720 Fergie Jenkins NR-MINT *GMCARDS*,2020-03-09,2,1.25
1978 Topps Set Break #720 Fergie Jenkins NM-MT OR BETTER *GMCARDS*,2020-03-03,9,5.5
