num_1990,num_1992,other_1990
6,5,6
9,12,9
11,14,10
12,16,12
13,17,13
14,19,15
15,20,16
16,21,18
17,23,19
18,24,20
19,28,21
20,29,23
21,30,27
22,31,28
24,32,29
25,34,31
26,35,33
27,37,34
28,38,35
29,42,36
31,43,37
32,44,39
33,46,40
34,48,41
35,51,42
36,52,43
37,53,44
38,55,46
39,56,48
40,60,50
41,61,51
45,63,53
46,65,54
47,70,56
48,71,57
49,73,59
51,74,60
53,76,62
54,77,64
55,79,66
57,81,67
58,82,69
59,84,71
62,85,72
63,86,74
65,89,75
66,91,77
68,95,78
69,98,79
70,99,80
71,101,81
72,103,82
73,104,84
75,106,85
76,112,86
77,113,87
78,114,90
79,117,92
80,119,98
82,120,101
83,122,102
84,127,104
85,128,106
86,130,107
87,131,108
88,134,109
89,135,111
90,138,112
91,140,113
92,141,114
93,142,115
94,144,116
95,145,117
96,146,119
99,149,124
81,151,125
100,152,126
102,158,127
103,159,128
104,161,129
106,163,130
107,164,132
108,165,133
109,166,136
110,169,137
111,170,139
112,171,140
113,172,142
114,173,143
115,175,144
116,177,147
117,178,148
118,180,149
119,181,151
120,182,152
122,183,153
123,184,154
124,188,156
126,189,160
127,190,161
128,192,162
129,193,163
130,199,164
131,201,165
132,204,166
134,206,167
135,208,170
136,209,171
138,211,172
139,213,175
140,214,176
142,218,178
143,219,180
144,226,181
145,227,182
146,228,188
149,230,189
150,232,192
151,233,193
152,236,194
153,238,197
154,239,198
156,240,199
158,241,201
159,244,203
160,246,204
161,248,205
163,249,211
164,250,214
165,251,216
166,253,225
167,254,227
168,257,228
169,258,233
170,260,234
172,261,235
173,263,236
174,265,237
175,266,238
176,267,239
177,271,241
178,272,242
179,275,243
180,277,247
181,278,248
182,279,249
183,280,250
184,281,251
186,283,252
187,288,253
188,289,254
189,292,255
190,293,259
191,294,260
192,295,261
193,297,262
194,298,263
195,300,265
196,303,267
197,308,270
199,309,272
200,310,273
202,311,276
203,313,277
204,315,280
205,317,281
208,318,283
210,321,284
212,323,286
213,324,287
214,325,288
215,327,289
216,329,290
217,331,291
219,332,292
221,334,293
222,335,294
223,340,295
225,341,298
226,343,299
227,349,304
228,351,306
229,353,308
230,355,311
231,356,312
232,359,313
233,360,314
234,361,316
236,362,317
238,363,319
239,365,326
241,366,327
242,368,328
243,369,329
244,370,331
246,374,332
247,378,333
248,381,334
249,382,335
250,384,337
251,385,338
252,389,340
253,393,341
254,394,342
255,396,344
257,402,345
258,406,346
259,407,347
260,411,348
263,412,349
264,413,351
265,415,354
266,416,356
268,417,357
269,418,358
270,421,359
273,422,360
274,427,361
275,428,362
276,430,363
277,432,364
278,433,366
279,435,368
280,436,369
281,437,370
282,438,372
284,439,373
287,442,374
288,445,375
289,446,376
291,447,377
293,448,379
294,451,382
296,452,394
297,453,401
299,455,405
301,456,408
303,457,409
304,463,410
305,464,411
306,466,412
307,467,413
308,468,416
309,469,419
310,471,420
311,472,421
312,475,422
313,478,424
314,482,426
315,485,427
318,486,428
319,490,429
320,491,430
322,493,433
323,495,439
324,496,440
325,498,442
326,499,443
328,498,446
332,499,447
333,501,448
334,503,449
337,506,451
340,507,452
341,508,454
342,511,455
343,512,456
345,513,458
346,515,459
348,521,461
349,524,462
350,527,465
351,531,466
353,532,469
354,533,473
355,535,474
356,538,475
357,539,477
358,540,478
359,542,482
360,545,484
361,546,485
362,549,488
363,552,489
364,553,490
365,557,497
366,558,498
367,559,499
368,563,500
369,564,501
371,565,503
372,566,504
373,567,505
374,568,506
375,569,507
376,571,511
377,572,512
379,577,513
381,578,515
382,579,516
383,581,517
385,582,519
386,586,521
390,587,522
392,588,523
393,589,524
394,591,525
395,595,528
397,598,530
398,599,531
399,602,532
402,604,533
405,605,534
406,608,535
408,609,537
410,610,540
411,613,542
412,614,543
413,616,545
415,619,546
416,622,547
417,623,550
419,624,552
423,625,555
424,626,556
427,627,557
428,628,558
429,629,563
430,631,564
432,632,567
433,634,568
434,635,571
435,636,574
436,640,576
437,644,577
438,646,579
439,647,582
441,648,585
442,649,587
443,652,589
444,655,592
445,657,594
446,659,595
448,660,597
449,661,598
450,663,601
451,668,602
452,669,603
453,670,605
454,671,606
455,672,608
456,677,609
457,678,610
458,679,615
459,680,617
460,683,620
461,690,621
462,692,623
463,694,625
465,697,626
466,698,627
468,700,628
469,702,630
470,703,632
471,705,633
473,707,635
474,708,636
475,709,638
476,710,641
477,712,643
478,713,645
479,715,646
482,718,647
485,719,648
486,721,650
487,722,652
491,723,654
492,726,656
493,728,659
494,729,661
495,730,663
497,732,664
498,733,666
499,735,668
500,736,669
501,739,672
503,740,674
504,741,676
505,742,679
507,743,681
508,744,682
509,745,685
510,746,686
511,748,688
512,751,689
513,752,690
514,754,693
515,756,696
516,761,697
519,763,698
520,765,700
521,766,704
522,773,707
523,774,708
524,785,709
525,787,710
526,789,711
528,791,712
529,,713
530,,714
531,,717
532,,720
533,,723
534,,724
536,,725
537,,726
538,,727
539,,730
540,,731
541,,732
542,,734
544,,736
545,,737
546,,739
547,,740
548,,741
549,,742
551,,743
552,,744
554,,745
555,,747
557,,749
558,,750
559,,751
560,,753
561,,758
563,,759
564,,760
565,,761
566,,763
567,,766
568,,769
569,,770
571,,771
572,,775
573,,776
574,,777
575,,778
576,,779
577,,781
580,,785
581,,786
582,,
583,,
584,,
585,,
586,,
588,,
589,,
590,,
591,,
592,,
593,,
595,,
596,,
597,,
598,,
599,,
601,,
602,,
605,,
606,,
607,,
608,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
618,,
620,,
621,,
622,,
623,,
625,,
628,,
629,,
630,,
631,,
632,,
633,,
634,,
636,,
637,,
638,,
640,,
641,,
642,,
643,,
644,,
645,,
649,,
650,,
651,,
653,,
654,,
655,,
656,,
657,,
660,,
661,,
663,,
666,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
676,,
677,,
678,,
679,,
680,,
681,,
682,,
684,,
685,,
686,,
687,,
689,,
692,,
694,,
695,,
697,,
699,,
703,,
705,,
706,,
707,,
708,,
709,,
710,,
712,,
713,,
714,,
717,,
719,,
720,,
721,,
722,,
723,,
724,,
725,,
726,,
728,,
732,,
733,,
734,,
735,,
736,,
737,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
752,,
754,,
755,,
756,,
758,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
784,,
785,,
786,,
787,,
788,,
105,,
162,,
321,,
502,,
731,,
